作者DrowningPool (My broken dreams)看板Stock標題[情報] 4743合一 速必一通過配方香港發明專利時間Fri Nov 10 17:20:58 2023
https://mops.twse.com.tw/mops/web/t146sb05

1.事實發生日:112/11/10
2.公司名稱:合一生技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:本公司今日接獲專利事務所通知，「速必一」新藥(研發代號:ON101)通過促
 進傷口癒合的外用製劑配方香港發明專利，專利號：HK40003500。
6.因應措施:無。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，
本則重大訊息同時符合證券交易法施行細則第7條第9款所定
對股東權益或證券價格有重大影響之事項):
(1)「速必一」新藥已通過多項國際專利，但因新藥研發期長，一般新藥上市後經常面
   臨原有專利保護期屆滿，而喪失市場獨佔性。本公司在「速必一」新藥配方上，提
   出具創新與療效科學性舉證，已陸續取得包含台灣、美國、與歐洲等多國專利。
(2)「速必一」新藥製劑配方專利，已提出全球各主要國家或地區之專利申請，專利
    保護期至2037-2038年，並可於新藥核准後，提出專利權期間延長最多5年。
(3) 在本項專利保護期間，任何廠商均不得仿製「速必一」新藥。

合一的一.......
今天好大的一根一啊

推 kmshy       : 合一的一是一字鎖的一！！ 11/10 17:21

推 esproject   : 合一的一是一天20%的一 11/10 17:22

推 lmc66       : 合一的一是多空都能賺的一 11/10 17:22

推 tigerzz3    : 合一的一是一堆大戶都等著今天出貨的一 11/10 17:23

推 zxc1479     : 合一的一是一柱擎天的一！！ 11/10 17:24

推 lessmoref   : 合一的一是被全廉玩到沒藥醫的一！ 11/10 17:24

推 ship1228    : 合一的一是一期一會的一！ 11/10 17:25

推 boblin0706  : 合一的一是沒心跳的一 11/10 17:26

推 pkro12345   : 合一的一是下輩子我們再一起炒股的一！ 11/10 17:26

推 lingino     : 合一的一是一直當沖的一 11/10 17:27

推 ga278057    : 合一的一是一托答辯的一 11/10 17:28

推 west0110    : 合一的一是一根的一 11/10 17:28

推 snpr        : 看到樓上一堆套牢仔崩潰94song 11/10 17:28

推 simbr       : 合一的一是一直套牢的一 11/10 17:28

推 tcuzak      : 合一的ㄧ是一千的一！ 11/10 17:29

推 changmary   : 看成香港腳 11/10 17:30

推 reckson1017 : 扶不起 11/10 17:30

推 ProJ        : 合一的一是一的一合 11/10 17:30

噓 YesNoter    : 合一的一是下禮拜再玩一次的一 11/10 17:31

推 nvlsvee     : 合一的一是一爹一爹的一 11/10 17:33

推 herman510670: 合一的一是一哭一哭一哭優的一 11/10 17:33

噓 deepdish    : 預防重於治療 懂的就懂zzzzzz 11/10 17:34

→ abccbaandy  : 之前還有藉口說重點是中國藥證，現在還有啥能吹的？ 11/10 17:35

推 cmuse       : 看合一 做中天真的沒有太好做 11/10 17:35

推 benny9556191: 合一根本偷看答案吧 隔日沖不約而同前兩三天都買 11/10 17:36

→ benny9556191:  今天漲停倒爛 11/10 17:36

推 SimleToMe   : 14%今天追的人還好嗎 11/10 17:36

推 pisu        : 10股套牢中 11/10 17:37

推 justhandsome: 還敢發重訊，大黑k要來幾根 11/10 17:39

推 TureCooler  : 拿專利跟藥證比，看來1.5根還不夠吶 11/10 17:39

推 DaKyu       : 合一的一 是哞有醫的醫 11/10 17:43

→ labell      : 沒屁用 11/10 17:57

→ labell      : 沒人買 香港目前共匪國的 11/10 17:57

→ gn02620938  : 好了啦 可以下去了 11/10 17:58

→ loveponpon  : 被玩壞了嗎 11/10 18:05

推 ciza        : 又出新聞喔？那再一根 11/10 18:06

→ ntuooo      : 丸子 11/10 18:11

→ jokem       : 又要套一波新韭菜了 11/10 18:12

推 swanc       : https://i.imgur.com/nMd3ez1.jpg 11/10 18:35

→ swanc       : 好巧喔，以前都沒買，這次買2天 中國藥證就到手了 11/10 18:36

推 BMHSEA      : 合一的一是一生一世的一 11/10 18:44

推 AnnWow      : 禮拜一應該跌停了 11/10 18:45

推 littleshan30: 禮拜一漲停該怎麼做 知道了吧 11/10 18:53

噓 wsp151515   : 垃圾爛股 11/10 18:54

推 waterCoka   : 今日韭菜買漲停合一的心聲 11/10 19:08

→ waterCoka   : https://i.imgur.com/MqibsRO.jpg 11/10 19:09

推 livi362     : 看到這樣買合一真的會被割很慘 11/10 19:28

噓 inoce       : 已反應 11/10 19:35

推 DuGoGo      : 樓上那個分點進出也太巧了吧 11/10 19:47

推 swanc       : https://i.imgur.com/tSORt8d.jpg 11/10 20:04

→ swanc       : 真的巧了 大戶操作都這麼剛剛好 11/10 20:05

推 Pixma258    : swanc大的圖有卦! 11/10 20:14

推 takataka    : 元富 11/10 20:23

推 NEX4036     : 笑死台股就是一堆內餡 永遠都有人早知道 11/10 20:24

→ theropod    : 這麼剛好....真神奇 11/10 20:25

推 zebirlin    : 那個分點是金庸嗎? 11/10 20:27

推 ChrisAnn    : 真的好剛好欸 嘻嘻 11/10 20:28

推 Pixma258    : 嘻嘻 這麼大的金額，檢調不查一下? 11/10 20:38

推 jack31335   : 金庸這麼剛好今天也出嗎 11/10 20:55

噓 petsla      : 這樣炒股都沒事喔垃圾政府 11/10 21:08

→ SimleToMe   : 有人早知道都沒事 11/10 21:11

推 Kobe5210    : 就說不要碰了 11/10 21:15

噓 issac10383  : 可怕的公司派 本業是炒故吧 11/10 21:34

推 DuGoGo      : 分點這樣操作是合理的嗎？ 11/10 21:49

推 PttWillie   : 查無不法穴穴指教 11/10 22:04

推 PC9527      : 查無不法 有本事就 11/10 23:46

推 soylooe     : 有做功課上中國網站爬資料都知道藥證進度，這麼多人 11/11 10:16

→ soylooe     : 都同時買只能說明人家的研究員有在做功課 11/11 10:16

→ Kimmy       : 很正常呀,每個主力都嘛這樣玩 11/11 12:51
