作者steward135 (逆風高飛)看板Stock標題[情報] 112年04月19日信用交易統計時間Wed Apr 19 21:16:20 2023
1. 標題：112年04月19日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

112年04月19日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     305,715     264,735         4,621     7,024,519    7,060,878
融券(交易單位)      18,169      23,492         2,041       233,252      236,534
融資金額(仟元)  10,369,179   9,066,312       184,708   175,939,894  177,058,053

https://i.imgur.com/JbZtCAc.jpg

資增   11.18   億
券增   3,282   張
==================================
00632R元大台灣50反1
資減   5,216   張
券增      38   張
==================================
2330台積電
資增     313   張
券增      29   張
2303聯電
資增     407   張
券增     258   張
==================================
3231緯創
資增   6,738   張
券增     584   張
3481群創
資增  10,011   張
券減     384   張
2409友達
資增   2,920   張
券減     542   張
==================================
櫃買信用交易統計
資增    6.25   億
券減     104   張


→ Shiver705   : 聰明融資？ 04/19 21:16

噓 aabbcc520   : 厲害了  我大群創  明天探親跌停 04/19 21:17

推 lpmybig     : 噴爆 04/19 21:18

推 addy7533967 : 貓貓！ 04/19 21:18

→ Kobe5210    : 融資集中緯創+友達群創 04/19 21:18

推 pttstock    : 融資整隊進場 04/19 21:18

→ lpmybig     : 個股觀察久了 就可以知道到底是韭菜融資還聰明融資 04/19 21:19

→ lpmybig     :  （強調 個股 04/19 21:19

噓 garlos      : 跌成這樣還資增 韭菜就是韭菜 04/19 21:19

推 Dimitre     : 散戶融資大舉進攻 04/19 21:20

推 a052612565  : 今天還資增呀 04/19 21:20

推 chalon      : 融資…. 04/19 21:20

推 ku51655165  : 聰明燃料 04/19 21:21

推 k75131      : 喵喵有好多罐罐 04/19 21:23

推 towe77      : 除了安全水位 聰明融資 還有啥新東西? 04/19 21:24

→ NaouZ       : 萬六空到萬二，萬二做多到萬六，永動機！ 04/19 21:24

推 jack21023   : 包子資增 明天一根 04/19 21:26

噓 xephon      : 完了，殺到資減為止 04/19 21:28

推 billy56     : 聰明融資抄底 04/19 21:28

噓 brain9453   : 融資大部隊套牢 04/19 21:28

推 carfu       : 笑死 這融資 04/19 21:28

→ kmshy       : 聰明融資藍燈買股 到底怎麼輸？ 04/19 21:29

推 hihi29      : 一直增資 不太妙啊 04/19 21:30

→ hihi29      : *融資 04/19 21:30

推 fdkevin     : 丸子... 04/19 21:31

→ devidevi    : 群創友達增資，越跌越買這樣?? 04/19 21:32

推 umaga1      : 這陣子融資賺爆 04/19 21:32

→ devidevi    : 破線賣沒有錯，但站上線要記得買回... 04/19 21:32

推 a860122004  : 買面板的真的.. 04/19 21:32

推 tingover    : 丸 04/19 21:34

推 rbull       : 包子那個資增是怎樣 嫌外資賣得不夠兇嗎 04/19 21:35

→ devidevi    : 是不是賭群創不會破年線，友達破月線會反彈?? 04/19 21:37

推 allgood123  : 聰明融資搭配fu糗選股 厲害了！ 04/19 21:37

→ faultless   : 融資真的沒在怕的！ 04/19 21:37

推 imhan705    : 融資養貓 厲害了 04/19 21:38

推 culturesky  : 今天怎麼沒有列那些軍工能源資通妖股，想看那些傻 04/19 21:39

→ culturesky  : 傻的空軍 04/19 21:39

推 wyytw       : 融資真猛 04/19 21:51

→ faelone     : 藍燈不買股，喜歡替人抬轎? 04/19 21:51

推 mdkn35      : 散戶融資小貓 藥丸 04/19 21:54

推 lelena      : 推藍燈ALL IN 財富自由 04/19 21:55

推 wzmin       : 喵喵現在的底氣只剩下明天的報價上漲了吧！萬一明 04/19 22:05

→ wzmin       : 天報價不如預期，就有機會看見大逃殺了 04/19 22:05

推 asas123sdsa : 明天開燈嗎？ 04/19 22:10

推 Assyla      : 都主力融資吧 04/19 22:11

→ Assyla      : 大戶終於要進場了 04/19 22:12

推 biopbiop    : 包子這融資是怎樣?撿便宜?還是等被割韭菜? 04/19 22:20

推 hutten      : 不不不喵~ 04/19 22:28

推 Groundwork  : 看吧 難怪散戶會輸錢 每次都是低不敢買 高搶著進 04/19 22:32

噓 zombiepigman: 好恐怖 04/19 22:51

→ TP62842UL3  : 都進來了 可以收割了 04/20 00:29

→ laechan     : 融資開始打死不退？ 04/20 06:31

→ eemail      : 開始管別人融資的一堆 買的根本不認識卻在管@@ 04/20 06:58
