作者A1pha ([αλφα])看板Stock標題[請益] 有地方可以看到均價的移動平均嗎？時間Wed Sep 13 12:56:32 2023
請問一下，
有地方可以看到「均價」的移動平均嗎？

就是常見的移動平均線，其實就只是算每日收盤價的移動平均，
也就是說，這個移動平均沒有考量「量」，
例如：200塊爆大量跟180塊窒息量，兩個平均起來會是190，
但是190這個平均值因為忽略了量的大小，所以無法真實反應平均成本。

所以我在想說，是不是哪裡有可以看到「均價」的移動平均，
也就是「每日均價」*「每日交易量」的移動平均線？
如果有這樣的移動平均的話，
應該可以更準確地反映平均成本才對。

感謝解惑～

推 jenchieh5   : 其實兩者差別沒想像的大 09/13 13:05

推 n3w96284    : 看最多人用的工具就好，不用特地去調整 09/13 13:07

推 hsucheng    : 現在一堆沖仔 一堆程式交易 看量根本就不準 09/13 13:08

推 leatica     : 也想知道，畢竟價量組合方便計算 09/13 13:10

推 brucetu     : 你要的東西是每一筆成交的價格跟量才有辦法算 09/13 13:15

→ brucetu     : 去接訊號啊 沒有免費的吧 09/13 13:16

推 centaurjr   : 當沖太多了,看這個反而是雜訊... 09/13 13:16

→ tinybunny   : 布林中線 09/13 13:17

→ tinybunny   : 適合中長線參考 短線操作難度髙 09/13 13:18

推 MoDior      : 印象中沒有類似的工具 不過可以理解你的需求 類似 09/13 13:25

→ MoDior      : 概念的工具 你可以參考看看VAP價格成交量分析 可以 09/13 13:25

→ MoDior      : 在TradingView上找到 在那邊叫做固定範圍成交量分佈 09/13 13:25

→ MoDior      : 圖 09/13 13:25

推 v0531       : 布林中線算嗎? 09/13 13:36

推 natukage    : 是指VWMA嗎？  tradingview 就可以看免費的 09/13 14:48

→ Callus      : 一張不賣的人，也會變高價。交易是拍賣會不是存款。 09/13 19:21
