作者steward135 (逆風高飛)看板Stock標題[情報] 112年08月16日信用交易統計時間Wed Aug 16 21:19:44 2023
1. 標題：112年08月16日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

112年08月16日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     245,231     232,639         8,081     7,375,964    7,380,475
融券(交易單位)      28,102      36,838         4,929       286,694      290,501
融資金額(仟元)  11,224,190   9,029,956       379,407   214,891,264  216,706,091

資增   18.14   億
券增   3,807   張
=================================
00632R元大台灣50反1
資減   3,263   張
券增      73   張
=================================
3231緯創
資增   2,185   張
券增   3,195   張
2382廣達
資增   9,147   張
券增   1,517   張
2356英業達
資增   4,025   張
券增     468   張
2301光寶科
資增     589   張
券增     180   張
2421建準
資增   2,257   張
券增   1,402   張(券資比63%)

2317鴻海
資增   2,550   張
券減      25   張
2329華泰
資增   2,382   張
券減     116   張
=================================
櫃買信用交易統計
資增    8.34   億
券增   1,743   張
8050廣積
資增   2,327   張
券增   1,032   張
3689湧德
資增   2,438   張
券增     250   張

→ dil79975    : 大哥沒有輸 08/16 21:20

推 julian7862  : 大哥撐到了最後一刻 08/16 21:20

→ leon7pupu   : 神鬼融資 08/16 21:20

→ afra        : 明後天跌到.15800融資就清完啦. 08/16 21:20

推 mamorui     : 資券同增 頂上對決？ 08/16 21:20

推 Alex663322  : 多 空 決 戰！ 08/16 21:20

推 s90450512   : 緯創菁英空軍來囉！ 08/16 21:21

推 s10367031   : 融資真猛 08/16 21:21

→ puni52041   : 多空交戰 誰輸誰贏 08/16 21:21

→ house911    : 抄底主力聰明融資? 08/16 21:21

→ mamorui     : 跟當年海運比 AI的場面還是比較袖珍 08/16 21:21

推 ilqgray     : 電子三哥資增都算旺 08/16 21:21

推 empirica    : good job！ 08/16 21:22

推 ccdrv       : 融資真的要硬幹到底了 08/16 21:22

→ brain9453   : 廣達這個融資好貪婪啊 08/16 21:22

→ Bashar      : 廣達九千多張.... 08/16 21:22

→ neoa01      : 融資在拼這波等退休了嗎 08/16 21:22

→ Kenhon      : 安拉 我知道融資還有很多錢錢啦 cc 08/16 21:23

推 sunbox      : 多空交戰 08/16 21:23

→ zxcv91039   : 今年融資怎麼這麼猛 08/16 21:23

推 vincent0911x: 只要漲就是融資增XD 08/16 21:23

