作者cloud3455 (雲想衣裳花想容)看板Stock標題Re: [新聞] Ozempic療效奪目 引發腎透析概念股盤前時間Thu Oct 12 16:27:44 2023
※ 引述《tooth9 (牙仙)》之銘言：
: 原文標題：諾和諾德(NVO.US)Ozempic療效奪目 引發腎透析概念股盤前暴跌
: 原文連結：https://hk.investing.com/news/stock-market-news/article-389136
: 發布時間：2023年10月11日 17:12
: 記者署名：智通財經
: 原文內容：
: 智通財經APP獲悉，諾和諾德(NVO.US)周二晚間宣布，其糖尿病藥物Ozempic在一項腎衰竭
: 研究中提前顯示出顯著效果，令全球最大的腎透析服務提供商費森尤斯醫療(FMS.US)的股

Ozempic應該就是（胰妥讚）吧，瘦瘦筆的其中一隻

看他的效果應該就是讓人食量變少，少吃就不容易胖，血糖也比較不會有激烈變化。

目前能查到的使用心得幾乎都是拿來減重用的。

所以說是治療糖尿病，不如說是好控制血糖變化(一週打一次就好)。

目前健保是有條件支付使用
http://www.tsim.org.tw/helth/hel346_m773.html


比較好奇的是他說在腎衰研究中提前顯示出顯著效果是怎麼樣的效果

就我知道的，腎衰是只能使其停止或減慢惡化程度，而無法恢復的病

那他的顯著效果是怎麼樣的效果能讓腎透析服務提供商股價下跌20%。

→ xsoho       : 這樣就能大幅減少未來需要洗腎的市場吧 10/12 16:56

推 mcgrady12336: 降低糖尿病引起腎病變啊，洗腎很多都是糖尿病造成 10/12 17:02

→ mcgrady12336: 的 10/12 17:02

→ transfight  : QQ沒錯！糖尿病很多後來會引起腎病變！ 10/12 17:13

→ transfight  : QQ2樓內行喔！！ 10/12 17:14

→ weekman     : 佳醫表示: 10/12 17:16

推 cholerae    : 洗腎44趴糖尿病造成，29趴高血壓造成，減重藥血糖血 10/12 17:18

→ cholerae    : 壓都能降 10/12 17:18

→ DrTech      : 佳醫，杏昌，邦特，股價跌44%。 10/12 17:26

推 greenruler  : GLP-1類真的是新一代神藥，等之後價格壓下來胖子糖 10/12 17:30

→ greenruler  : 尿病的人真的會少很多 10/12 17:30

推 KrisNYC     : 過重的病人只要體重回到正常區間 心血管疾病率就下 10/12 17:47

→ KrisNYC     : 降22~26% 這是醫界常識了 我根本覺得他所有的療效 10/12 17:47

→ KrisNYC     : 都是因為體重確定可以顯著減少 直接引用過重>正常 10/12 17:48

→ KrisNYC     : 的好處通通都是他的 真的神藥啦 GLP1可以得諾貝爾獎 10/12 17:48

→ KrisNYC     : 也證實了如果世界上真的有神藥問世 走正常醫療體系 10/12 17:49

→ KrisNYC     : 比走直銷好賺太多 一大堆奇怪的偏方跟直銷都不用信 10/12 17:49

推 gn02620938  : 沒有fu糗了 未來沒有需求當然下去 10/12 18:22

→ jerrylin    : 所以我問顯著效果到底是甚麼啊@@ 10/12 18:39

→ jerrylin    : 一堆人在那邊高潮好像可以逆轉腎衰竭 10/12 18:40

推 qaz13579    : 有人高潮逆轉嗎 只能減緩 要修復身體還是要先好好對 10/12 19:33

→ qaz13579    : 待它 他才會自己回血啊 超過閥值爆開了什麼藥都沒用 10/12 19:33
