作者yamakazi (大安吳彥祖)看板Stock標題[標的] TSLA.US時間Wed Jul 19 22:16:59 2023
1. 標的

TSLA.US

2. 分類：多/空/討論/心得

sell put 一個月後到期價外20%期權

行權價250元

3. 分析/正文：

我觀察了一陣子
TSLA權利金算是最高的，目前是370元
其他什麼AMD NVDA META 你如果去查他價外20%，一個月後到期sell put
基本上都賣不到370元
比如NVDA 只能賣115元
就算一個月後跌20%要行權
250鎂買100股TSLA我也負擔的起
一個月內跌20%的機會怎麼看都是蠻小的機率
我覺得是送分題
如果你不敢追高可以考慮sell put

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

50%停利，不用停損

→ Riesz       : 正確說法是  一個月"期間"跌20%  put方會履約 07/19 22:19

推 TS28        : 今天是財報還是財爆呢 07/19 22:21

→ Riesz       : 剛剛MM的圖  只要不繼續過前高  會修正到240~220間 07/19 22:24

推 supeedada123: 沒錯 現在的股價非常穩 07/19 22:25

推 Riesz       : 但我覺得  妳買的點  勝率還是高  有75%吧 07/19 22:26

推 zoze        : 這波會破313吧 07/19 22:27

推 qk3380888   : 感覺很難跌 07/19 22:29

推 DreamW      : 待會公布財報 07/19 22:32

→ yamakazi    : 另外提醒一下，我看到首席財務官和首席會計師在7月 07/19 22:32

→ yamakazi    : 初都賣出了一些股票 07/19 22:32

→ yamakazi    : 也可以等財報公布再sell put 07/19 22:33

推 zoze        : 大家看好這Q的財報嗎 07/19 22:34

噓 ck326       : 美股一天就可以疊20%，不用一個月 07/19 22:35

推 DreamW      : 請問會在盤中或盤後公佈財報？ 07/19 22:37

→ yamakazi    : 跌20%就大家買爆了吧 還多賺3百多權利金 07/19 22:37

推 waiter0522  : 分析師預期只有0.8，很容易beat，重點是毛利，不過 07/19 22:37

→ waiter0522  : 第二季如果是毛利最低，也有可能利空出盡，往上的機 07/19 22:37

→ waiter0522  : 率大於往下太多了，除非財報真的很爛 07/19 22:37

→ supeedada123: 盤後才會公佈 07/19 22:38

→ strife      : 25K 需要卡一個月 07/19 22:39

推 centaurjr   : 特斯拉兩天跌個20%也沒很難 07/19 22:39

推 zoze        : 新的Cybertruck和新型Model 3會上市，對毛利應該有 07/19 22:39

→ zoze        : 提升 07/19 22:39

→ loveponpon  : 收到 07/19 22:40

→ mnxzq       : 財務官賣股算什麼 這檔指標是看弟弟賣股 07/19 22:41

→ yamakazi    : XD 07/19 22:41

→ yamakazi    : 不用真的卡25k，跌到價內才要卡25k 07/19 22:42

→ strife      : 直接買call 賭一把 07/19 22:42

推 DreamW      : 等Model Y改HW4 07/19 22:42

→ yamakazi    : 價外的話大概只要兩成資金，大概五千鎂保證金吧 07/19 22:42

推 DreamW      : 要破300了 進？ 07/19 22:44

推 PalmAngels  : 168T 坐等100%高歌離席 剩下給高手賺 07/19 22:47

→ PalmAngels  : 是說結果今天銀行股漲爛 算了 有賺就好QQ 07/19 22:47

推 thomasxp    : 你要看機率直接拉delta值就知道啦，剛剛幫你看勝率 07/19 22:49

→ thomasxp    : 應該有8成多吧 07/19 22:49

推 csluling    : AAAAAAAA 07/19 22:50

推 huaiken     : 129梯報到 07/19 22:56

推 CHIYAO1000  : 漲到有點毛毛的 07/19 23:06

推 moonth66    : 收盤大跌！喜事喪辦 07/19 23:06

推 ohlong      : 4680賭錯的效應會在成本慢慢顯現 要就要一次殺到底 07/19 23:06

→ ohlong      : 先把某些車廠鬥倒 07/19 23:06

推 geniusw     : 現在 sell put? 權利金很難看吧 07/19 23:07

推 CHIYAO1000  : 要賣嗎?雖說行情總在半信半疑成長.但都沒回調4不4 07/19 23:08

→ CHIYAO1000  : 太扯? 07/19 23:08

→ CHIYAO1000  : https://i.imgur.com/HPcgJoy.jpg 07/19 23:08

推 herculus6502: to the Mars 07/19 23:10

推 gso1987     : https://i.imgur.com/vBn6ywL.jpg 07/19 23:15

推 Tryy149     : 電梯向上 07/19 23:18

推 LimYoHwan   : 傳統車廠造電車 特斯拉就要倒閉了 07/19 23:20

推 treeangel   : 這隻最近才回本賣掉  持有2年 慘 07/19 23:21

噓 TCimht      : 垃圾股 財報後跌爛吧 07/19 23:22

推 WEIKUNG     : 這支可以玩到賠錢真的不容易 07/19 23:33

推 TomChu      : 推文一堆沒研究的 哈哈 07/19 23:35

推 davidhsu    : 傳統車廠都開始改跟特斯拉的標準走了，某樓還在5年 07/19 23:36

→ davidhsu    : 前論調 07/19 23:36

推 bio5chris   : 如果財報不佳拉回就是買點，要入場可以卡位 07/19 23:37

→ loveponpon  : 看得出來有人很氣 07/19 23:38

→ destroyss   : 剛剛日產也宣布吃TSLA的標準了 07/19 23:38

推 jhihansyu   : https://i.imgur.com/ONRZabS.jpg 07/19 23:40

推 e04su3      : 破300準備起飛 07/19 23:40

→ jhihansyu   : 感謝 特斯拉乾爹 07/19 23:41

推 yangtsur    : 特斯拉充電規格統一天下了  要怎麼輸 07/19 23:42

推 MakeTheMoon : 吃TSLA標準又怎樣？難道權利金可以收多少？ 07/19 23:43

推 LimYoHwan   : 財報好不好 都可以，財報差 滿倉TSLL , 財報好 繼 07/19 23:43

→ LimYoHwan   : 續sell put, cover call 07/19 23:43

→ e04su3      : L是在反串啦!! 07/19 23:43

推 e04su3      : 電動車那些都是過去式(雖然是賺錢保證) 07/19 23:47

→ e04su3      : 但特的未來在AI 包含自駕 還有後面的機器人 07/19 23:47

→ e04su3      : 今年的AI日也快到了 不知道可以端出什麼料 期待!! 07/19 23:48

→ e04su3      : 靠AI學習的機器人 自適力很強 未來可以期待!! 07/19 23:49

推 GGspa       : 傳統車廠以後會倒一片 能活下來沒幾家吧 07/19 23:49

→ e04su3      : 現在一堆餐廳用機器人處理餐盤了 07/19 23:49

→ e04su3      : 未來可能是機器人幫你點餐 07/19 23:50

→ e04su3      : 以後便利商店可能店員可以撤一半了 07/19 23:50

→ e04su3      : 補卸貨、結帳  我想機器人都可以做了 07/19 23:51

推 QQ5566      : 不要再吹了 希望大家一起看衰特斯拉 07/19 23:54

推 kendall     : 看空的快滿倉TSLQ,保證嘎到嫑嫑的 07/20 00:02

推 scherzer5566: 同事放了2年多， 去年跌到谷底竟然賣了賠了超過100 07/20 00:06

→ scherzer5566: 萬（台幣升值）………所以我就進場了……..@@ 07/20 00:06

推 wingslost   : 讓他跌跌跌跌跌 07/20 00:12

推 smallcar801 : 我前幾天sell下周五put 26x 今天就50%停利，一個月 07/20 00:24

→ smallcar801 : 的sell put太長，時間價值耗損太慢，兩周比較好做 07/20 00:24

推 aria0520    : AI我還是推薦買meta 07/20 00:26

→ aria0520    : 個人覺得AI科研實力meta默默強 07/20 00:27

→ aria0520    : 每篇paper都很讚 07/20 00:27

→ smallcar801 : 我特期權cover call不值得，賺的少賣飛風險高，sel 07/20 00:29

→ smallcar801 : l put buy call輪流玩不香嗎，cover call是玩rdsb 07/20 00:29

→ smallcar801 : 那種慢慢漲的收租金 07/20 00:29

推 GaoYY       : 翻黑了 07/20 00:42

推 bj45566     : Meta 的 AI 科研實力超過 OpenAI 和 MSFT +1 07/20 00:50

→ bj45566     : 在下也看好 Meta 07/20 00:50

推 bj45566     : Meta 不但論文很強，現在還越釋越多的很讚的開源碼, 07/20 00:53

→ bj45566     :  bottom-up 反攻戰列 07/20 00:53

→ event1408472: 好 all in幹進去 07/20 00:59

推 csluling    : Meta只要Zuckerberg不要發作，是真的不錯；去看發 07/20 01:20

→ csluling    : 的paper就知道；只能說人養得多，真的也是有養到有 07/20 01:20

→ csluling    : 料的 07/20 01:20

推 LimYoHwan   : buy 2025 leap call, 然後裸賣call 跌了不怕。這股 07/20 02:03

→ LimYoHwan   : 波動大，漲跌都能賺 07/20 02:03

推 NCCUexpert  : FAIR的質量一直都不錯，CloseAI還有在發論文? 07/20 02:36

推 richaad     : 搞一堆論文是能幹嘛？量產捏？商業化捏？ 07/20 06:09

推 oheday      : 盤後-4% 07/20 06:37

推 ntp915515   : 兄弟 目前250 只剩-10%了 07/20 06:39

推 MakeTheMoon : -10%會如何？ 07/20 06:48

推 bagaalo     : 跌20%很難？你認真的嗎？一週可能就跌完了 07/20 06:48

推 uranus99    : 是剛好今天進的?一進馬上跌到爛，連一天都沒撐到 07/20 08:45

→ yamakazi    : 我有寫啊，首席財務官和會計師有在七月初賣股，所以 07/20 09:11

→ yamakazi    : 可以等到財報出來再做 07/20 09:11

→ Sundance    : 盤後跌4%，不過還好啦，買TSLA的都習慣了，長遠還 07/20 09:14

→ Sundance    : 是看好老馬的 07/20 09:14

→ yamakazi    : 就算真的行權，250元一堆人還不買爆？ 07/20 09:18

→ yamakazi    : 現在跌到270，就再往下抓20趴，行權價220去做 07/20 09:19

→ yamakazi    : 如果真的怕，現在停損，權利金一手也才虧一百多美而 07/20 09:23

→ yamakazi    : 已 07/20 09:23

→ yamakazi    : 一百美在選擇權世界一下就賺回來了 07/20 09:23

→ Chenrick    : 怎麼不說權利在選擇權世界 一下就歸零也不意外ㄏㄏ 07/20 10:29

→ yamakazi    : 賣方哪來歸零？ 07/20 10:58

推 allenchang0 : 笑死你是不是沒在玩美股 07/20 14:32

推 windchimeqq : 賣方賠的是無限，還在沒歸零，目前看你的操作只是隨 07/20 15:40

→ windchimeqq : 便亂抓XD 07/20 15:40

