作者Carr77 (cat)看板Stock標題Re: [新聞] 資本撤出中國速度前所未有 大摩：不要抄時間Fri Oct 27 11:02:12 2023
不只有政治因素

更大的因素就是

本來就不值錢


https://money.udn.com/money/amp/story/5603/7140346


滬、深、北3家證券交易所共5067家公司披露2022年度財報，實現淨利潤人民幣5.63兆元(
約新台幣25兆元)

金融類上市公司2022年實現淨利潤人民幣2.45兆元


也就是超過40%淨利都是金融業創造的

A股低本益比是靠政府壟斷金融獲得的高收益


如果有扣除金融獲利與市值的本益比

那A股可能就不輸台股了


然後要考慮2022房地產還沒有崩成這樣

有一堆房地產、家具裝潢等等產業還有在獲利

加上有一堆沒效率沒成長性的國企央企

本益比不該類比台股



很多人會吹什麼電動車太陽能

拜託

中國人口是台灣60倍 gdp是台灣24倍

你有24家台積電嗎？


體量問題

中國的支柱產業 還是金融 基建 房產


那這樣的經濟結構本益比給多少？


結論：不要牽拖政治 中國股票本來就不值錢

推 awss1971    : 不是吧~~中國股票就不值錢,跟啥都沒關係10/27 11:09

推 elliotpepe  : 中或贏10/27 11:10

推 Tigerman001 : 這個前提還是他的財報是有公信力的10/27 11:19

→ mangle      : 如果用美國那種科技股和成長股思維確實不值錢10/27 11:23

→ mangle      : 不過我覺得就只是本益比的資金行情比較弱而已，台10/27 11:26

→ mangle      : 股本質就一堆炒一波的小科技股，硬要說連科技股都10/27 11:26

→ mangle      : 不算，只是一堆工廠，而陸股整體並沒有真的差太多10/27 11:26

→ mangle      : ，純粹是一個國家發展下資本利得的屬性較差而已10/27 11:26

推 pponywong   : 中國有白酒醬香科技10/27 11:26

→ pponywong   : 套一句中國人的話 中國遲早會有台積電(中芯) 蘋果10/27 11:27

→ pponywong   : (華為) 但是美國永遠不可能有茅台10/27 11:27

推 isco        : 本益比能有3倍就很優了10/27 11:28

推 F93935      : 主要他們的財報都假的10/27 11:33

推 calase      : 茅台…基本上就中國圈內的產業，美國有好好的葡萄10/27 11:35

→ calase      : 酒外銷產業啊10/27 11:35

推 cheninher   : 其實英國、歐洲。金融傳統行業佔比也很重。10/27 11:37

→ cheninher   : 還有地產10/27 11:38

推 NexusPrime  : 台灣去年上市櫃淨利潤就約5兆台幣了吧，看來中國一10/27 11:39

→ NexusPrime  : 大堆不賺錢的公司10/27 11:39

推 Brioni      : 還好外資撤離台灣速度不快10/27 11:40

推 esproject   : 雀食10/27 11:41

→ Brioni      : 今天隨著各公司營收下降，台股本益比也是一直往上，10/27 11:41

→ Brioni      : 小兒沒大砍算很好了10/27 11:41

