作者dnol (舞秋風 憶白雲)看板Stock標題[新聞] 獲補貼內線消息？裴洛西丈夫搶購輝達股票時間Tue Dec 26 10:30:40 2023


標題: 獲補貼內線消息？裴洛西丈夫搶購輝達股票

https://ec.ltn.com.tw/article/breakingnews/4529801

2023/12/23

原文內容：

〔記者吳孟峰／綜合報導〕美國前眾議院議長南希·裴洛西的丈夫保羅·裴洛西（Paul
Pelosi）看好半導體股票，購買輝達的股票期權，美媒透露，輝達可能很快就會成為獲得
晶片法案補貼和稅收減免的公司之一，保羅·裴洛西的買股交易時間則引發是否得知內線
消息的質疑。

根據財務披露，保羅·裴洛西於11月22日以120美元的執行價購買100萬至500萬美元（台
幣3105萬至1.55億元）的輝達看漲期權，這些期權將於2024年底到期。

媒體報導指出，美國頂級半導體製造商輝達可能很快就透過《晶片和科學法案》從拜登政
府獲得補貼和稅收抵免，其中包括對半導體業提供520億美元（台幣1.6兆元）的刺激措施
，以增強美國生產與中國的競爭技術。

保羅·裴洛西在輝達於11月21日（交易前一天）公佈第3季業績，報告稱收入季增34%，年
增長206%。

保羅·裴洛西也曾於2022年6月在參議院就補貼法案進行投票前一個月，購買高達500萬美
元的輝達股票。專家克雷格·霍爾曼（Craig Holman）表示擔心，交易的時機恰到好處，
「引發了保羅·裴洛西可能獲得內線消息的擔憂」。

裴洛西辦公室沒有立即回應每日來電新聞基金會的置評請求。

美國商務部長雷蒙多 （Gina Raimondo） 12月11日表示，拜登政府正與輝達進行討論，
以確定該公司可以向中國出口哪些晶片。雷蒙多強調，輝達不能出售其最先進的晶片，但
允許出售更多的基礎晶片。

拜登政府於2022年10月對中國晶片產業實施制裁，將多家中國半導體公司列入黑名單，禁
止其與美國公司合作，以防止敏感技術落入中國手中。

心得/評論：

眾議院女股神又出手了，買了2024年底到期的nvda期權。

難道nvda明年底真的有望上看1000 ?

目前為止，裴洛西有投資失敗的case嗎?

大家怎麼看?


→ idernest    : 送分題 12/26 10:32

推 ru04d93     : 跟就對了 12/26 10:32

推 smartpoky   : 新。女股神 12/26 10:33

→ hensel      : 120美元執行價是什麼？履約價120元深度價內選擇權 12/26 10:33

→ hensel      : ？ 12/26 10:33

→ bnn         : 有誰會懷疑NV跌回去的? 12/26 10:34

推 qwe78971    : 不是第一次 美國炒股比中國強多了 12/26 10:34

推 EddieJeremy : 感謝女股神幫忙抬轎 12/26 10:34

推 kducky      : 什麼新女股神 很久了 12/26 10:34

→ baseken     : 笑死 12/26 10:36

→ IBIZA       : 上看1000的話應該買履約價800以上的啊 12/26 10:36

推 gillian21   : 政治跟股市 本來就不可分割 12/26 10:38

推 jojok       : 裴姨2022.6月就有買了，結果被人逼著吐出來，真股 12/26 10:39

→ jojok       : 神 12/26 10:39

推 k22015987   : 查無不法 謝謝指教 12/26 10:40

推 tomdavis    : 國會股神XD 12/26 10:42

推 yuen1029    : 說夢話被枕邊人聽到不行嗎？ 12/26 10:42

推 sspider0829 : 穩了 2024噴爛 12/26 10:43

推 KH91        : 一定要跟單 12/26 10:44

推 jimmychao   : 跟四樓的疑問一樣，看不懂這種這麼深度的價內選擇權 12/26 10:46

推 jimmychao   : 履約價120的單是要怎麼跟... 12/26 10:48

→ leavefly    : 媽的掏空台積電的垃圾 12/26 10:51

推 Gipmydanger : https://i.imgur.com/Bo4dFrJ.jpg 12/26 10:52

推 TeslaBot    : 120履約價比起買正股成本低很多 而且DITM上漲幾乎跟 12/26 10:53

→ TeslaBot    : 正股獲利一樣 12/26 10:53

推 hoodi       : 一堆酸他操作股票 沒想到是真的… 12/26 10:53

推 howhow801122: 他已經好幾次了 12/26 10:55

→ ceckyo      : 半年前斐姨買蘋果微軟，也還好，沒有爆噴 12/26 10:55

推 DDDDRR      : 神盾快下去 平盤回補 12/26 10:56

推 maplefff    : 深度架內選擇權就是開槓買股票的概念 12/26 10:56

→ maplefff    : 120就大概4~5倍槓桿 12/26 10:56

推 Kobe5210    : 完全沒在利益迴避的XD 12/26 10:59

推 FlynnZhang  : 終於要辦了嗎 12/26 11:00

推 jimmychao   : 不會有流動性的問題嗎? 12/26 11:01

→ jalai       : 裴洛西是美國選擇權大戶啊 而且聽說很準(內線)? 12/26 11:03

→ IBIZA       : 明年底履約價120的現在成交373, 哪來的4~5倍槓桿.. 12/26 11:04

→ a9564208    : 蘋果微軟今年漲得還不夠喔…很猛了吧 12/26 11:06

→ a9564208    : 兩大指數權值股沒什麼好嫌吧 12/26 11:06

推 waitrop     : 她不是"新"女股神, 她是"正"女股神 12/26 11:10

噓 strlen      : 不用去辦 12/26 11:10

→ waitrop     : 另一個是割韭菜的"假"女股神 12/26 11:10

→ IBIZA       : 現在Delta高於0.99了, 所以大概0.3倍槓桿吧 12/26 11:10

→ dosiris     : 這樣不違法嗎？ 12/26 11:10

推 ManiaX      : https://i.imgur.com/gcu61ZG.jpg 12/26 11:11

→ s860703     : 他怎麼可能違法zzz 12/26 11:12

推 meowgy      : 11/22買的沒佔到什麼便宜吧 12/26 11:13

推 n555123     : 推 12/26 11:15

推 holymars    : 這樣應該是1.3倍槓桿啦 但確實蠻怪的操作 也許有其 12/26 11:16

→ holymars    : 他組合部位吧 12/26 11:16

→ holymars    : 或有什麼法律規定 不然沒必要買深價內Call啊 12/26 11:17

推 corcor      : 深度價內選擇權哪來的4、5倍槓桿，她當天買入均價 12/26 11:18

→ corcor      : 是377.7，大概1.3倍槓桿 12/26 11:18

→ dnol        : 現在nv股價跟11/22差不多，以股神的觀點，還算買點? 12/26 11:18

→ IBIZA       : 還好啊 就加大倍數  我也會買深假內的選擇權代替現 12/26 11:18

→ IBIZA       : 股 12/26 11:18

推 Jeff1989    : 內線大王 12/26 11:23

推 alex5566    : 懂玩 12/26 11:24

推 rbull       : 真 女股神 12/26 11:25

→ ab4daa      : 無罪 12/26 11:26

推 Arnol       : 為什麼要深價內選擇權 因為沒有期貨嗎 12/26 11:30

推 cowaksor    : 這內線也太粗了吧 12/26 11:30

→ Chilloutt   : 阿嬤的內褲線 12/26 11:33

→ a28200266   : 內線股神 12/26 11:33

推 downtoearth : 一個月前買的... 12/26 11:33

推 ibetitisnot : 一定要跟單一下 12/26 11:36

推 jumpballfan : 不必去查 12/26 11:42

→ Anyotw      : 看起來0.3倍而已，難道會到1000？ 12/26 11:45

推 corcor      : 如果有把握會漲，用比較小的成本購買選擇權報酬率 12/26 11:45

→ corcor      : 比買現股好 12/26 11:45

推 nfsong      : 起飛 12/26 11:45

推 cosmite     : 不必去 12/26 11:53

推 moike22     : nv都來來回回這麼久了 根本送分題== 12/26 12:12

→ NCKUFatPork : 2024 12月的120call現在375 nvda 上漲1元一個optio 12/26 12:23

→ NCKUFatPork : n 大概會增加100元的價值 12/26 12:23

推 jvor0719    : 宏碁你幹麻 12/26 12:24

→ NCKUFatPork : 所以差不多1.27倍槓桿？ 12/26 12:24

→ NCKUFatPork : 但優點是上漲很多的話可以直接exercise 避免short 12/26 12:26

→ NCKUFatPork : term capital gain 的稅 12/26 12:26

→ NCKUFatPork : 如果方向錯了的話就賠掉帳面上損失的錢（有上限的l 12/26 12:27

→ NCKUFatPork : oss 12/26 12:27

推 APC         : 米國人真會玩 12/26 12:29

推 jimmychao   : 所以算是蠻聰明的策略?不然要跌到120根本不可能啊? 12/26 12:29

推 shinyi444   : -.- 穩中穩 12/26 12:34

推 carolgilbert: 這就標準的內線啊，自己審法案，知道政策就先買了 12/26 12:36

推 ethan0419   : 標準的有關係沒關係 12/26 12:37

推 Alphaz      : 裴洛西來台之前就有說是為了轉移炒股焦點  反正不 12/26 12:41

→ Alphaz      : 是第次吵股 12/26 12:41

推 hcwang1126  : NANC 今年19% 好像還好 12/26 12:45

→ hcwang1126  : SPY 24% 國會議員的內褲線輸了 12/26 12:45

推 hcwang1126  : 穩穩的標的 才要槓上開花一下 12/26 12:49

噓 LimYoHwan   : 11/20買在波段高點。 韭菜吧 什麼股神 12/26 12:55

推 Heedictator : 沒內線別玩股票 12/26 12:55

→ LimYoHwan   : https://i.imgur.com/UZBb6da.jpg 12/26 12:55

→ LimYoHwan   : 老子我波段交易屌打 12/26 12:55

推 comi0530    : 哇 KRTX也是在被收購前買入 女股神無誤 12/26 14:22

→ c7683fh6    : 真 女股神 比木頭姨強太多了 12/26 15:09

推 k8787713    : 真．科技股女神 12/26 15:19

推 MADAOTW     : 她的ETF去哪買？ 12/26 15:55

推 jvor0719    : 阿嬤你吉麻滴斗胃 12/26 16:12

→ luhulord    : 現在已經沒人認識leaps call了嗎 12/26 16:16

推 jianpi      : https://i.imgur.com/2pNiovB.jpg 12/26 19:19

→ inthewood   : 這種深度價內你們跟不了 要有資本 然後你買的價錢 12/26 21:20

→ inthewood   : 也比別人貴很多 otm call就別玩了 大部分都是輸 12/26 21:20

→ inthewood   : Deep itm 可以當買正股  delta 0.8以上 大概只需要 12/26 21:22

→ inthewood   : 正股1/3錢 可加可減 暴跌iv漲你還不ㄧ定賠 12/26 21:22

推 TheWho      : 民主黨人士是把conflict of interesting 當屁嗎 12/26 22:19

→ TheWho      : 這樣買 12/26 22:19

推 qwert8085   : 半導體要噴發了嗎 12/27 06:33

推 painkiller  : 直接買NANC算了 12/27 12:12
