作者jinso7410 (Aso)看板Stock標題Re: [請益] 如果打仗，戰爭完會開盤嗎？ 時間Fri Oct 13 17:16:55 2023
※ 引述《LebronJanes (james)》之銘言：
: 前陣子烏俄戰爭，然後目前以色列戰爭
: 雖然位置離很遠，在亞洲大家都沒什麼感覺，每天一樣上班、旅遊
: 當台灣真的打仗的時候，老實說其他歐洲國家看台灣應該也是差不多，
: 不會有人幫忙
: 如果真的打仗的時候打完之後什麼時候會開盤？ 會連續跌停搶著兌現嗎？
: 還是錢會被卡很久，先拿去重建
: 有沒有人有相關經驗
: 另外這兩次戰爭台灣也沒有什麼相關的概念股可以入手，是要看軍工 還是之後幫助重
建
: 的建設、重電
: 但是戰後應該都沒有錢了吧，真正的災後重建還能夠炒股嗎

後照鏡股市分析 來回答這一題


二戰期間 國際股市有開盤

1940之前 同盟國處於下風 德國股市一路噴

1941年左右 倫敦被希特勒轟爛 跌一波 摸到1929史詩級大蕭條的低點

德國股市則是一路噴 直到巴巴羅薩 進攻蘇聯 股市開始盤整不漲

後來德國處於下風後 一段時間沒開盤

戰後一開盤直接大跳水 指數若通膨調整後 直逼普魯士時代




也就是說 兩岸開打 說不定3955可以期待

推 yuigahamayui: 大安區一折收 10/13 17:17

推 Kobe5210    : 這篇反而有股點XD 10/13 17:19

推 RuRu5566    : 看大陸要犧牲多少換掉台灣 10/13 17:23

噓 a760714a    : 所以徵招你願意上戰場嗎？ 10/13 17:27

推 ajkofqq     : 3955! 10/13 17:27

→ sagarain    : 俄羅斯就有開盤啊 10/13 17:29

推 pttccbbs    : 你歷史股票系的？ 可以啊，專業 10/13 17:33

推 ntnuljg     : 崩到那個程度和股市本身無關了，是匯率問題 10/13 17:34

→ pttccbbs    : 打贏，開盤，打輸，關盤，然後再開盤，暴跌... 10/13 17:35

推 deolinwind  : 首先台幣的匯率要被承認？ 10/13 17:35

→ AGODC       : 別整天幻想兩岸開打,那是不可能的..中國沿海都市加 10/13 17:35

→ AGODC       : 起來比台灣值錢10倍以上，打起來一旦美國介入，拖個 10/13 17:35

→ AGODC       : 8年10年都能把沿海城市拖回解放前了，誰打誰下台好 10/13 17:35

→ AGODC       : 嘛 10/13 17:35

→ pttccbbs    : 我看我們8分的政府，應該也會比照辦理 10/13 17:36

推 berryc      : 俄羅斯境界又沒事 10/13 17:36

→ pttccbbs    : 87分 10/13 17:36

→ berryc      : 境內 10/13 17:36

→ pttccbbs    : 當你說中國沿岸，有很高產值時，我不同意，中國是 10/13 17:37

