作者troy30408 (南宮洛)看板Stock標題[新聞] 快訊／比玉山金還慘！國票金不配股利時間Tue Feb 21 17:31:36 2023
原文標題：國票金：子公司國際票券不配股利

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2445202
※網址超過一行過長請用縮網址工具

發布時間：2023-02-21 17:11

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
金融股去年受累股債雙挫，今年股利恐縮水，已公布的玉山銀確定縮水，京城銀也表態不
如去年，國票金今（21）日代旗下國際票券公告，經董事會決議，今年不發放股利，金控
股利狀況如何則要等到3月下旬。

2022年台灣金融業受美國升息、俄烏戰爭、物價通膨、疫情及地緣政治等利空因素影響導
致股債市崩跌，投資損益慘害整體獲利，部分金融機構股利確定縮水，玉山金昨日公布股
利政策，每股配發0.2元現金股利、0.4元股票股利，累計0.6元創下13年新低，讓逾59萬
股民好失望。

除了玉山金，京城銀也坦言今年股利不如去年，讓股民提前做好心理準備，但法人表示，
金融股中相對穩健，股民別氣餒。

摩爾投顧分析師張貽程說明，雖然外資在回補台股的過程中，金融股也不會是第一棒，但
長期來說相對看好，也有望今年回升。

心得/評論：
※必需填寫滿30字，無意義者板規處分
不要再笑玉山金了
等其他金融股公布股利政策
再看誰沒穿褲子
只是不懂為什麼玉山金會先開第一槍www

推 fatb        : 有自信 02/21 17:32

推 VIP         : 不~ 02/21 17:32

→ coneflwer   : 下去 02/21 17:33

→ m13579      : 崩爛 02/21 17:33

推 xxgod       : 金融存骨族 02/21 17:33

推 Kingjames66 : 明天往下一根 02/21 17:33

推 TWBilly     : 崩爛 02/21 17:33

推 BIGBIGFISH  : 希望國票跌到個位數給我撿 02/21 17:33

→ ANCEE       : 還好出光了 .... 汗 02/21 17:33

推 benson502   : 真的存骨了 02/21 17:33

推 umaga1      : 連續13年還敢中斷 真猛 02/21 17:34

推 ivanlsag    : 個位數等你 啾咪 02/21 17:34

推 pqpqpqpq    : 西瓜咧！ 02/21 17:34

噓 r30385      : 廢到笑 02/21 17:34

推 s155260     : 翻開109頁 02/21 17:34

推 Cowyau      : 真的垃圾了 02/21 17:34

推 Messi100    : 金融股 is over 02/21 17:34

推 f204137     : 不錯啊 明年免費除息 11元附近開始加碼 降息受惠 02/21 17:34

推 alex5566    : 玉山委屈了 02/21 17:34

→ f204137     : *明天 02/21 17:34

推 yu1111116   : 不會被酸左手換右手了 02/21 17:34

→ cateyes     : 明天金融股要崩了 02/21 17:35

推 Coffeewater : 預期內，去年賺0.41，本就預期股利不好看 02/21 17:35

推 turndown4wat: 崩爛 02/21 17:35

推 wateryou    : 去年獲利鳥成那樣 股價還下不去真是夠神奇的 02/21 17:35

推 tinoooii    : 9塊等你 02/21 17:35

推 jorden0804  : 明天一根 02/21 17:35

推 odyssey     : 坐穩囉 02/21 17:35

推 rayisgreat  : 明天跌停 02/21 17:35

推 e44444      : 總算要下來了吧，等很久了 02/21 17:35

→ m13579      : 看公告 好像是子公司!? 02/21 17:36

→ distantblc  : 塊陶阿 02/21 17:36

推 kevinker    : 明天有機會跌停嗎 02/21 17:36

推 victorytim  : 金融最後一棒 這次真的不一樣了 02/21 17:36

推 ltflame     : 奸~笑~聲~ 02/21 17:36

→ YJM1106     : 不除息 融券回補次數-1 02/21 17:36

推 metalblack  : 明年免費除息是啥意思不太懂 02/21 17:36

推 uam         : 直接不發，想當年台新硬擠出0.1元現金股利，不發太 02/21 17:37

→ uam         : 糟糕了 02/21 17:37

推 tenghui     : 前年吹到天上去的小金金 下去囉 02/21 17:37

推 pqpqpqpq    : 開發咧 02/21 17:37

推 sosiealex   : 明天除息 02/21 17:37

推 baseken     : 可憐哪 02/21 17:38

推 cateyes     : 假消息？是子公司吧！ 02/21 17:38

推 moike22     : 一根招待的意思 02/21 17:38

推 a6435966    : 看觀測站是子公司耶？ 02/21 17:38

→ baseken     : 但是代子公司吧？！ 02/21 17:38

→ m13579      : 不過子公司不發多少也是有影響就是了 02/21 17:39

推 stlinman    : 啊!  國票沒虧產險也不發啊? 02/21 17:39

推 jenchieh5   : 免費除息 02/21 17:39

→ a226633114  : 記者呵呵 02/21 17:39

→ m13579      : 明天崩的話來撿一點 02/21 17:39

→ jenchieh5   : 觀測所有了啊，000000 02/21 17:40

推 swat11239   : 最近可以撿一堆金金了 02/21 17:40

→ stlinman    : 明天 "類除息" ?! 02/21 17:40

噓 kiversonx17 : 長大當記者 沒看清楚就亂報 02/21 17:40

→ Kobe5210    : 存股只會存金融的，很明顯就是還沒準備好在股市中 02/21 17:40

→ Kobe5210    : 生存。 02/21 17:40

→ Kobe5210    : 加油吧，市場不會等待散戶的學習時間 02/21 17:40

噓 baseken     : 改標題了 可憐哪記者 公告不會看啊 02/21 17:40

噓 PttWillie   : 笑死記者 02/21 17:41

→ tenghui     : 看了公開資訊觀測站 是「國際票券」不發股利 02/21 17:41

推 nachos      : 連結內文改為 國票金旗下的國票.. 02/21 17:41

推 piolet      : 是不是有改標題 02/21 17:41

推 p6518123    : 代子公司 02/21 17:41

推 m13579      : 笑死 標題內文都改了 應該被發現出大包 02/21 17:41

噓 a226633114  : 快訊/ 標題改了 02/21 17:41

推 LiamTiger   : 5元收 02/21 17:41

→ bear31223   : 利空拉回就是買啊 一堆賠錢沒配息的電子股還不是噴 02/21 17:41

噓 f204137     : 被記者誤導 是子公司 02/21 17:41

推 BruceChen227: 哈哈哈哈哈哈哈哈 02/21 17:41

推 pqpqpqpq    : https://i.imgur.com/icnRMhY.jpg 02/21 17:41

→ BruceChen227: 不能酸左腎換右腎了 02/21 17:42

→ pqpqpqpq    : 嘻嘻 財經記者？？？？？？ 02/21 17:42

推 vanii40     : 小時不讀書 02/21 17:42

推 hunteryoyoyo: 看到黑影就開槍 02/21 17:42

推 ej03xu3     : 笑 但也難保證金控的結果決定是要配多少 02/21 17:43

→ tenghui     : 陳依旻的中文閱讀能力可能要加強 02/21 17:43

推 Dia149      : 碗 02/21 17:43

推 JOEXX       : 是國票不是國票金XD 02/21 17:43

→ m13579      : 我猜現金頂多跟玉山金差不多 其他配股吧 02/21 17:43

推 b9441118    : 存股加碼的機會要來了 02/21 17:43

→ asjh612     : 記者見獵心喜嗎 02/21 17:43

→ tenghui     : 剛剛差點也被誤導 果然是小時不讀書 02/21 17:43

推 allensong71 : 嘖嘖嘖 02/21 17:43

推 baseken     : 記者水準真的科科 02/21 17:44

推 Coffeewater : 還不是0 不過也不可能太好 估0.2吧 02/21 17:44

推 cedric0928  : 別人漲價他跟著漲，不發也偷學不發 02/21 17:44

推 hihi29      : 好扯 記者直接寫假新聞是哪招？ 02/21 17:44

→ a226633114  : 記者想上車？ 02/21 17:44

→ sagarain    : 就是明天跌掉一次除息 02/21 17:44

→ allensong71 : 都不發的話，大股東跳起來 02/21 17:44

→ kapiobhee   : 去航運領股利囉 02/21 17:45

推 umaga1      : 子公司啦= = 02/21 17:45

