作者CTC0115 (Blank space~)看板Stock標題[請益] 關於區間周轉率時間Thu Nov 23 13:55:42 2023


當區間周轉率 > 50%

代表該檔股票有炒過頭的疑慮

必須要留意風險

反過來可以用這個手法

來騙人出場或者引誘放空嗎 ???


→ mm5566t     : 不管怎樣韭菜都是被大戶割 11/23 13:58

推 a85081038   : 單一指標沒有參考價值，要多個指標一起才能較準確 11/23 14:01

→ a85081038   : 的判斷 11/23 14:01

推 alwang      : 所有指標都可以 所以我都不看指標 有飛鏢就夠了 11/23 14:02

推 alexxlee    : 除了飛鏢 還需要一條朦眼布 11/23 14:26

→ c928        : 無聊 11/23 14:29

推 bigbaixiong : 說實在的 不要貪  很難虧 11/23 14:30

→ IBIZA       : 週轉率用錢買出來的 11/23 14:30

→ IBIZA       : 你有多少錢能硬把一家公司的股票週轉率買到超過50% 11/23 14:31
