作者ynlin1996 (.)看板Stock標題[新聞] 新創電動車公司正面臨艱困的挑戰，淘汰時間Thu May 18 21:18:11 2023
原文標題：

新創電動車公司正面臨艱困的挑戰，淘汰賽或許才剛開始

原文連結：

https://bit.ly/4579BuR

發布時間：

2023.5.16

記者署名：

茋郁

原文內容：

巴菲特(Warren Edward Buffett)於2023年5月6日於波克夏公司年度會議上回答有關汽車產業轉向電動車所帶來的商機問題時，其暗示著想在電動車產業獲利太艱難了。如今隨著許多電動車公布財報之後，這一切調降財報，或者有新創公司將面臨倒閉，突顯了，即使電動車市場銷售火熱，但新進業者卻面臨很大挫折。

Polestar Automotive成為最新一家下調2023年業績展望的製造商，其預計從原本8萬輛下調至6.5萬輛。Polestar表示，主要股東之一富豪汽車 (Volvo) 需要更多時間完善Polestar將用於其新型運動休旅車的新生產平台之軟體，使得Polestar 3原本預計2023年下半年上市的計 畫轉變成2024年才能上市。

Polestar發現市場競爭更加激烈，這意味著其無法通過銷售更多現有的Polestar 2轎車來彌補缺口。其實，Polestar擁有主要股東富豪汽車和中國吉利的資產，這在資本密集的汽車產業是一個巨大的優勢，但是無法兌現承諾，表示進入電動車市場並沒有想像中容易。

加州新創公司Lucid和Fisker於5月也下調了他們的產量預測。由於需求疲軟的跡象，豪華轎車製造商Lucid在第一季度僅交付了1,406輛電動車，卻耗資超過10億美元。至於Fisker才剛剛開始交付電動車，但其至少擁有經驗豐富的生產合作夥伴Magna International的協助。

唯一一家未修正2023年生產目標的是Rivian Automotive，其仍堅持50,000輛電動車的生產目標。在大幅削減成本後，該公司還將其季度虧損縮減至每售出一輛車只會虧損約75,000美元，降幅超過預期。陷入困境的卡車新創公司Nikola宣佈出售其歐洲工廠股份，而福特已經退出投資者身份。

另外一家位於俄亥俄州前通用汽車工廠的電動卡車製造商Lordstown Motors表示，有股東將停止為該公司提供資金，所以該公司可能面臨倒閉。

標準普爾表示，建立電動車生產線並建立製造能力是需要時間和金錢的。此外， 建立銷售網路也需要時間和金錢，更重要的是要引起消費者的注意，也需要時間、金錢和耐心。更何況對於電動車新創公司來說，獲得資金並不像幾年前那麼容易，因為利率更高，人們對經濟衰退的擔憂持續瀰漫在空氣中。

對於Rivian、Lordstown 和其他新創公司來說，其電動車必須與通用汽車、福特、日產和豐田競爭，這些公司都進入了電動汽車領域。畢竟，這些傳統汽車製造商憑藉擁有數十年或更長時間的汽車製造經驗進入電動車市場，是非常具有優勢的，更何況其還可以透過銷售汽車獲利，支撐其電動車事業。

總之，即使電動車快速成長，但仍然只佔總銷售量的一小部分。規模較小的新創公司或者剛進入市場的廠商，正面臨與採用降價策略的特斯拉競爭，這不淘汰也難啊！

心得/評論：

過去一年高通膨的影響，已經使許多電動車新創公司苦苦掙扎，接著FED升息及金融市場波動都造成這些新創公司的市值不斷下滑

推 cockman     : 買最強？ 05/18 21:36

推 wokao269    : 大車廠自己已有生產線不需要別人代工，嗯.....那鴻 05/18 21:38

→ wokao269    : 海不就MIH平台....gg 05/18 21:38

推 fake        : 高息環境對新創就很不友善 05/18 21:43

推 haha7456    : 看特斯拉策略啊 05/18 21:45

推 shyshyan    : 最難搞的就電池阿 05/18 21:50

推 sgssgs      : 標題把『或許』拿掉，就對了 05/18 22:06

→ kissme030   : 99 rivian 05/18 22:07

推 BruceChen227: 我特就是猛 收集大量數據 05/18 22:13

→ BruceChen227: 以後出軟體收訂閱費 隨便屌賺 05/18 22:13

→ moom50302   : 特斯拉殺手們被殺了… 05/18 22:16

→ ggsuperda   : 可憐 都是被特斯拉輾過去的"殺手" 05/18 22:37

→ labbat      : 反正2035全電動車化，即使只分到一杯羹也是賺到流湯 05/18 22:49

→ labbat      : 再辛苦個10年就能槓掉那些擋人財路的油車了 05/18 22:50

推 aresa       : 我相信自駕一定是將來要訂閱的東西，車子只是載體 05/18 22:57

推 GGME        : 電動車最大的泡泡就是自駕 05/18 23:19

→ GGME        : 二三線車廠會找代工，Magna還接組裝的生意 05/18 23:20

推 AirLee      : 我特目前還真是躺著賺 05/18 23:27

推 f78507851   : 特斯拉優勢體現 新創不拜碼頭可能連生存都難 05/19 00:08

推 huabandd    : 汽車除了特斯拉，機車除了gogoro電系，沒啥好買 05/19 00:11

→ TomChu      : 特斯拉殺手們怎麼先掛了 05/19 00:26

推 ISNAKEI     : 我倒是挺看好lucid air的 05/19 00:41

→ qaz13579    : polestar很正點阿 台灣買不到太可惜了 05/19 01:20

→ dangurer    : 會不會其實已經被T終結了 成本差太多 05/19 02:07

→ dangurer    : 一群被特斯拉殺手XD 05/19 02:08

推 lavign      : 特斯拉也很困難 補貼拿掉還賣的出去？ 05/19 06:54

推 jorden      : 電動車領域比傳統油車更難百家爭鳴...... 05/19 08:01

推 mbor        : 台灣特斯拉貨物稅減半還比別人賣得貴 貨物稅沒優惠 05/19 08:27

→ mbor        : 誰要買 不然就減免關稅 05/19 08:27

推 Adrian      : 經營工廠沒這麼簡單，傳統或新創車廠早晚都要請公公 05/19 12:42

→ Adrian      : 代工 05/19 12:42
