作者killver (這就是人生)看板Stock標題[標的] 情人未滿時間Fri Dec 29 14:46:46 2023
1.標的： 友達2409
2. 分類： 多
3. 分析/正文：
基本面：中國開始認真控產，套一句歷史經句

https://i.imgur.com/RzMtWNw.jpg

籌碼面：有人偷吃貨，外吱一直買
技術面：看不懂

進場：今天（18.2）
退場：損益-10%或賺30%

跟單請小心駕駛，這是偷雞單，隨時烙賽
https://i.imgur.com/zr6BnAG.jpg

推 Kobe5210    : XD，標題是？ 12/29 14:47

→ awss1971    : 1j6g4 12/29 14:48

推 doubi       : 友達以上,明明是接戀人未滿 12/29 14:48

→ awss1971    : 不是 戀人未滿嗎? 12/29 14:48

→ killver     : 我隨便打的啦 12/29 14:49

推 lpmybig     : 你看到標題點進來看跟留言 他就已經成功了！ 12/29 14:49

→ lpmybig     : 看一下過往戰績 蠻強的 祝你大賺 12/29 14:50

→ killver     : 沒，很多都是賣在起漲點 12/29 14:51

→ ikariamman  : 你會淫 12/29 14:51

推 fbiciamib123: 好久沒看到男帽哥了 12/29 14:53

→ killver     : 希望能跟他一起大獲全勝 12/29 14:54

噓 aabbcc520   : 99群創  我在31 12/29 14:55

推 springman   : 我的友達帳面上終於正一萬多，目前損益平衡點不到16 12/29 15:04

→ springman   : 了，繼續努力。 12/29 15:05

推 addy7533967 : 標的要打出全名不能諧音或綽號 12/29 15:11

→ addy7533967 : 像是 友達 2409 情人未滿 12/29 15:12

推 oyyyo       : 可惡沒錢跟 12/29 15:15

推 jc761128    : 標的有格式的 小心被刪文 12/29 15:18

→ killver     : 謝謝告知，已經修正 12/29 15:24

→ a926918tim  : 為何大多頭 面板漲不上去 好好思考... 12/29 15:26

→ a926918tim  : 長榮今年能噴+50% 明年一樣能在噴+50% 看看運價 12/29 15:27

推 AMG72       : 買878不如買友達有fu糗 12/29 15:31

→ a926918tim  : 長榮好太多https://i.imgur.com/zrUuGRp.jpg 12/29 15:32

→ a926918tim  : 919也比面板好 12/29 15:32

→ a926918tim  : 面板報價沒漲 是不會有什麼大行情 12/29 15:34

→ z7956234    : 為何樓上看著像當初的欣鴿，不能說很像，只能說超 12/29 15:34

→ z7956234    : 像 12/29 15:34

推 good10740   : 開張吃10年 誰知道呢 12/29 15:34

→ killver     : 恭洗賺錢，但很多事情都很難說，我只是看籌碼，有 12/29 15:35

→ killver     : 人吃貨代表一定有什麼我們不知道的事情發生 12/29 15:35

→ a926918tim  : 股本大 吃籌碼 但不好拉抬股價 12/29 15:38

→ a926918tim  : 你看陽明49..50吃籌碼 這種才安全 12/29 15:38

→ a926918tim  : 陽明股本小一些 然後運價暴漲 股價還沒大反應 12/29 15:39

→ killver     : 分享一個小祕密，面粉報價有時會與市價趨勢失真， 12/29 15:43

→ killver     : 因為多方勢力提供不同報價，導致單價轉折不可預期 12/29 15:43

推 anyu0805    : 貨櫃都能漲了，我大面版會輸？ 12/29 15:44

推 jinx5566    : 要買2498這種，能夠穩定賺錢而且充滿未來的藍海產業 12/29 16:05

推 ZXSC        : 遠東新跟農林，是G粉！？ 12/29 16:34

推 tenghui     : 南喵哥： 12/29 16:35

推 Sukid       : 噴上20。 12/29 16:37

推 strlen      : 南喵哥終將大獲全勝 12/29 16:46

→ a926918tim  : 有沒有想過 為何貨櫃今年能快填息 12/29 16:58

→ a926918tim  : 而面板才發那麼少 還貼息？ 12/29 16:58

推 elvissheng  : 大漲 就可以換手機了realme 12/29 17:00

推 energyy1104 : 你會大獲全勝 12/29 17:55

推 andy79323   : 不就炒8k和奧運 12/29 18:10

推 andy79323   : 現在也只有大尺利多 中小模組已經躺一片 12/29 18:12

→ ej03xu3     : 賺30%也才23元 要大獲全勝還是看看男貓哥的目標價40 12/29 19:28

→ ej03xu3     : 元 12/29 19:28

→ a926918tim  : 放00919也比放面板好太多... 12/29 19:33

→ a926918tim  : 加油好嗎https://i.imgur.com/5J3AvXn.jpg 12/30 13:57

→ a926918tim  : 面板報價沒漲 能有什麼行情 呵呵呵 12/30 13:57

推 mdkn35      : 我受夠貓貓了 12/31 19:33
