作者id44kimo (擁抱吧(B))看板Stock標題[新聞] 雷虎簽下美雷達大廠MOU T-400時間Sun Apr 30 17:47:33 2023

原文標題：

雷虎簽下美雷達大廠MOU T-400無人機將搭載IMSAR



※請勿刪減原文標題

原文連結：

https://reurl.cc/MRKxq3
※網址超過一行過長請用縮網址工具

發布時間：2023/04/30 17:24鉅亨網記者王莞甯

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

國內無人機大廠雷虎 (8033-TW) 與美國雷達大廠 IMSAR 於 4 月 28 日簽署合作備忘錄
(MOU)，雷虎表示，未來雷虎的無人載具將搭載 IMSAR 的 Synthetic Aperture Radar (
簡稱 SAR 雷達) 進行實地測試和展示。

雷虎說明，此次合作是在獲經濟部軍民通用 T400 中大型無人機計劃後的重要里程碑，除
了主要可提供我國和全球無人載具需求，也有利加速台灣無人機製造和國防科技產業的發
展，後續將與 IMSAR 合作，在 T400 搭載 IMSAR 雷達進行實地演練。

雷虎已計劃，在 9 月的台北航太軍工展上展出 T400 及其自主研發的各式先進無人載具
，向國內外展現最新研發成果。

IMSAR 是美國 SAR 雷達領導廠商，其雷達掃描範圍超過 5 公里，可應用於作戰、搜救、
偵搜、監視等多種場合，已銷售美國軍方有人載具和無人載具實際使用中，其技術和經驗
在全球獲廣泛認可。

不僅如此，IMSAR 獨家擁有雷達收集分析清晰 3D 呈像，並依時間序保留於雲端大數據庫
進行，可即時比對分析、對指揮作戰中心提出早期預警，並作出應有的反應建議，甚至在
戰場上當固定式雷達受威脅摧毀時，防衞方仍能保持機動的雷達偵搜及監視功能。

雷虎強調，後續將力拚與更多國際先進科技企業合作，引領台灣無人載具產業的發展。

心得/評論：


軍火商還沒來就開始簽約

這來了還得了

下週開始要從喵變虎嗎

不過我懷疑啦

雷虎是不是打算在t400堆料

看來無人機真的要打進美國軍工類
※必需填寫滿30字，無意義者板規處分

推 bighorsebig : 出貨嘍04/30 17:49

推 pisu        : OO瑟瑟發抖 04/30 17:51

→ Electroche  : T-800人工骨架跟T-1000液態金屬何時要上市 塊陶啊!! 04/30 17:54

推 JOKIC       : 準備出貨惹 04/30 17:54

→ jen1121     : 這波的軍工沒有極限04/30 17:55

→ swanc       : 噴！ 04/30 17:57

推 xephon      : 呃...這時機04/30 17:58

推 bear2008    : 利多來了04/30 18:00

推 oyaji5566   : Terminator04/30 18:03

→ faelone     : MOU到底多少單04/30 18:04

→ kougousei   : MOU(笑) 不過反正資金要炒軍工所以問就是噴04/30 18:05

推 apeople     : 全民軍火之王04/30 18:06

→ FlynnZhang  : 噴爆==04/30 18:06

推 KAMTER      : 要井噴出貨惹04/30 18:06

推 x221x221    : 穩04/30 18:07

→ omanorboyo  : https://i.imgur.com/Yiz860w.jpg 龍哥表示04/30 18:08

→ JOKIC       : 下週軍工最後的瘋狂然後就沒了04/30 18:08

噓 genius721105: 別人數錢 一堆人沒上車的在靠北04/30 18:09

推 corner3500  : mou……04/30 18:10

→ genius721105: 半年前就說出貨 出到現在 還在酸出貨04/30 18:10

→ suendy      : 明天沒開盤...出貨文放錯日期了?04/30 18:14

推 shyshyan    : MOU哈哈MOU04/30 18:14

→ caity       : 遙控飛機變殺人武器了，去買來改裝有戲嗎04/30 18:14

→ jt13        : 放這種非營收的好消息.. 04/30 18:15

推 qa1122z     : http://i.imgur.com/MaGLwPl.jpg 04/30 18:15

推 loveup      : 5/2 5/15 5/20 轉折三個點 抓最後一個 04/30 18:17

推 TCPai       : MOU.... 04/30 18:17

推 obi963      : 簽MOU跟簽訂單差很多耶 04/30 18:20

推 asd2587     : 政府官員都拿軍工股價舉例 很穩啦 04/30 18:23

→ Jerry469    : 下週準備到貨 04/30 18:23

→ Ceferino    : 來看看MOU可以炒幾根 04/30 18:24

推 allen73420  : 軍工年 04/30 18:27

→ omanorboyo  : 不過現在都炒很高了 看高手玩 04/30 18:29

推 gerda       : 我看100近了 04/30 18:30

