作者keel90135 (尼可)看板Stock標題[新聞] 基泰總座駁斥「左手匯右手」 曝轉入北市時間Mon Sep 11 22:20:55 2023

原文標題：

基泰總座駁斥「左手匯右手」 曝轉入北市府專戶「1關鍵」

原文連結：

https://news.ltn.com.tw/news/life/breakingnews/4425197

發布時間：

2023/09/11 21:31

記者署名：

記者方韋傑／台北報導

原文內容：

〔記者方韋傑／台北報導〕基泰（2538）大直工地重大工安意外，釀鄰近公寓傾斜塌陷，
台北市政府要求基泰將1億元款項匯入指定富邦專戶，以利後續安置受災戶，卻遭爆出基
泰「左手匯右手」從他行匯入名下富邦帳戶，對此，基泰總座馮先勉指出，上市公司費用
支出需要法源依據，若與北市府完成簽訂信託合約，隨時可轉入北市府指定專戶。

馮先勉指出，之所以將款項先匯入基泰名下的富邦帳戶，原因在於台北市政府為富邦銀大
股東，有很強的控制力，錢進去幾乎等同於跑不掉了，以此展現基泰誠意，且北市府昨日
上午與市府說好匯入1億元，市府後續臨時通知今天就要轉入，基泰上午就將款項從台銀
轉入富邦。

馮先勉說，若明日順利與北市府簽訂信託合約，1億元款項就可立即轉入北市府指定的富
邦專戶，否則上市公司在缺乏法源依據的情況下，挪用公司款項可能牽涉背信刑責，至於
北市府、市議員提出的諸多懷疑，馮強調現階段應全神貫注在幫助受災戶重建，會是最好
的雙贏方式。

心得/評論：

我真的看不懂了

北市府跟基泰的溝通到底是出了什麼問題？

看這說明應該是沒什麼問題

上市公司要動錢本來就毛一堆

但搞到直接北市府開記者會嗆

兩邊是有沒有好好溝通說明啊?

到底在幹嘛?

推 HCYPMGO     : 背後有高人指點阿 幫忙轉移媒體焦點 09/11 22:22

→ kevinmeng2  : 原來富邦是台北市政府的啊？漲姿勢了 09/11 22:23

推 leochen124  : 富邦不是藍的嗎 09/11 22:23

→ kevinmeng2  : 這已經不是股版了，這算政治文了， 09/11 22:24

→ kevinmeng2  : 下去吧，再吃三根大綠肉棒 09/11 22:24

→ yist        : 現在的台北富邦銀行就是台北銀行跟富邦銀行合併的 09/11 22:26

→ yist        : 啊 09/11 22:26

推 imlucky     : 6塊等您 希望月底達標 09/11 22:27

推 leochen124  : 就說很愛演 09/11 22:27

推 joysanchis  : 基泰這樣沒啥問題吧 上市公司本來就不能隨便匯出錢 09/11 22:27

→ joysanchis  : 啊 09/11 22:27

→ zszsdd      : 高手過招，安靜看戲，建商不是省油的燈 09/11 22:28

推 pisu        : 公司派覺得公司股價太高了？？！股價夠低的話才能 09/11 22:29

→ pisu        : 看到公司派的誠意 09/11 22:29

推 YesHi       : 在講什麼丫  匯入自己名下帳戶  你高興何時領 就可 09/11 22:29

→ YesHi       : 以領 09/11 22:29

推 DDDDRR      : 看起來富邦噴噴 莫名其妙多一筆錢 他還不能設定存 09/11 22:30

推 Cheng2042   : 還有人要進場嗎？笑死 09/11 22:30

推 yamitis     : 富邦又不能自己隨便扣住錢 09/11 22:31

推 pisu        : 我沒有買過1塊的股票，基泰哥哥靠你了 啾咪 09/11 22:31

推 joy2105feh  : 連北市府是富邦大股東都不知道 這股板嗎.... 09/11 22:32

推 stlinman    : 富邦銀不用發聲明說:銀行大股東控制力能控制提款? 09/11 22:32

→ joy2105feh  : 一億對銀行零頭而已吧 09/11 22:33

噓 CA1ROS      : 基泰感覺一整個鬼扯… 09/11 22:34

推 Kydland     : 富邦從台北銀行賺到不少客戶哩 09/11 22:35

→ Kydland     : 我以前有個客戶就和我抱怨 要不是因為以前是和台北 09/11 22:35

→ Kydland     : 銀行往來 他才不想轉到富邦勒 09/11 22:36

→ Kydland     : 富邦有好幾個大客戶不是靠自己跑業務跑來的 09/11 22:36

噓 alista      : 總經理也真會講歪理 比俄羅斯發言人還扯 09/11 22:36

→ Kydland     : 是繼承台北銀行來的 09/11 22:36

→ LMgogo      : 看不懂了 演 09/11 22:37

推 r491396076  : 沒看過這麼蝦公司 09/11 22:37

→ HCYPMGO     : 有人想讓新聞的焦點在這件事上阿XD 還看不懂 09/11 22:38

→ LMgogo      : 為啥北市府可以拿私人帳戶的錢？ 09/11 22:38

推 waterydan   : 大股東可以隨便扣住別人銀行帳戶的錢喔，第一次知道 09/11 22:38

推 bjqs0827    : 上市公司沒經過董事會錢本來就不可能隨便匯出吧 09/11 22:39

推 zephyr105   : 真的…台灣社會好亂 09/11 22:39

→ ordinaryboi : 一堆連信託帳戶怎麼動用都不知道的罵的很開心，都 09/11 22:40

→ ordinaryboi : 說了是信託帳戶怎麼可能帳戶單純是只有市府的名字， 09/11 22:40

→ ordinaryboi : 上市公司把錢打到別人帳戶隨便人家花這才有問題吧 09/11 22:40

推 UrFather    : 有法源依據上市公司不能亂匯錢就說得通 09/11 22:41

→ littlesss   : 總經理滿嘴幹話 一點想救公司的誠意都看不到 09/11 22:42

→ UrFather    : 先把錢擺出來安民心等信託簽定完成再匯過去沒毛病 09/11 22:43

