作者p110119117 (vic)看板Stock標題[新聞] 達欣工擬現金減資2成 加計去年股息股東將時間Wed Mar 29 20:24:28 2023
推 bing6715    : 這檔好嗎？ 03/29 20:25

推 godog       : 有達的都不錯 你看友達 03/29 20:27

推 Kobe5210    : 今天利多不漲，跌幅不小。 03/29 20:27

推 hihi29      : 減資 又要買個200股湊一張了== 03/29 20:28

→ asdzxc001   : 達字輩和發字輩的沒有遜咖   咦？ 03/29 20:28

推 jecint1707  : 太扯了....又一家減資 03/29 20:40

推 pk0943      : 快逃 03/29 20:42

推 f204137     : 有家營造業 殖利率8% 股價才20啊 達欣也是20附近買 03/29 20:42

推 yigune      : 這是好事？ 03/29 20:45

推 pk0943      : 今天一根出量黑k，當然不是好事。 03/29 20:47

推 jim82124    : 99 2520 03/29 20:50

→ Shiver705   : 減資元年的第一位現在已經 03/29 21:26

推 One102bird  : 推個5519 03/29 21:27

→ sam0459     : 22賣 後悔 03/29 21:38

推 abc0806449  : f大說的是興櫃的對吧 03/29 21:41

→ jim82124    : 感覺是5519 03/29 21:44

→ p110119117  : 但我還是最衷愛達哥 03/29 22:11

推 lovefriend  : 這檔我買在17.5 03/29 22:20

推 a0808996    : 我4550 買在23 發1.9 03/29 22:21

推 gsx123      : 我買5547跟5548 03/29 22:56

推 f204137     : 5548不錯呢 來研究一下XD 03/29 23:15

推 ycjcsie     : 台g概念股 03/30 12:22

推 Kobe5210    : 2889搞笑 03/30 12:58
