作者god91138 ()看板Stock標題[新聞] Fed 如市場預期升息1碼時間Thu Jul 27 07:21:21 2023
原文標題：
Fed 如市場預期升息1碼 一文看懂7月利率決策重點

原文連結：
https://money.udn.com/money/amp/story/5599/7327838

發布時間：
2023-07-27 03:11

記者署名：
經濟日報 編譯陳律安

原文內容：
聯準會（Fed）7月利率決策要點如下

1. 升息1碼，把利率區間提高至5.25%~5.5%，是逾22年來新高。此決議獲所有決策官員一
致同意，也符合市場預期

2. Fed的會後聲明與上次比起來變動不大，也未提供未來政策計畫的新指引

3. 聲明中值得注意的變化是，對美國經濟成長力道的描述，從前次會議的「適當的」（m
odest）調整為「溫和的」（moderate）

4. Fed主席鮑爾在決策會後記者會上表示，通膨從去年中開始緩和，但離聯準會2%的目標
還有「一段長路要走」，但又說接下來會視經濟數據整體的意義，每次會議逐次決定利率
政策

5. 美股三大指數在聲明出爐後仍在平盤上下狹幅波動，但Fed主席鮑爾舉行記者會後轉強
，道瓊工業指數一度漲180點或漲0.5%，若漲勢維持到收盤將是連續第13天收高，打平198
7年以來的紀錄

6. 美元指數跌幅擴大，一度跌破101大關；黃金走高，紐約期貨價漲0.7%，報每英兩1,97
8美元

心得/評論：
如預期的升一碼，就目前市場反應來看，不鷹偏鴿？所以應該可能至少是最後一到兩次的
升息了？

→ Feting      : 跟6月會議以後幾次公開發言說的沒什麼不同 07/27 07:22

推 addy7533967 : 要不鮑爾直接放個錄音帶就好了 07/27 07:24

推 billeric    : 老鴇被看破手腳 07/27 07:27

推 Kobe5210    : 去年那種市場高度關注的狀況畢竟是特例XD 07/27 07:28

推 kkevinnivekk: 有說等於沒說 07/27 07:29

推 pwseki206   : 今天早上新聞還說這是最後一次升息、明年降息XD 07/27 07:31

→ pwseki206   : 現在比起Fed，比較刺激的是印鈔印上癮的BoJ。就看植 07/27 07:32

→ pwseki206   : 田要如何勒戒QE 07/27 07:32

→ poisonB     : 升息末期 市場已經無感 07/27 07:32

推 DDDDRR      : 在台灣無感 07/27 07:34

推 AGODC       : 鮑爾早被看破手腳，沒人想聽他講什麼了，除非你帶種 07/27 07:35

→ AGODC       : 就把利息升到市場崩盤，那大家還會怕你一下下 07/27 07:35

噓 a000000000  : 就通膨大家都差不多看得到之後會怎摸走惹 07/27 07:35

→ italy4710   : 教主持續看多嗎？ 07/27 07:37

推 prostar     : 整體表現非常好的鮑爾被股版酸的要死 07/27 07:38

推 allen1988   : 從去年底開始市場就覺得每次都是最後一次==最後到 07/27 07:39

→ allen1988   : 現在5.5% 07/27 07:39

推 fd3sfc3sae86: 跌個交代，繼續張 07/27 07:39

推 flyingdeeck : 鮑爾通膨大師 07/27 07:41

推 KSUGOD      : 今天在撿 07/27 07:48

→ sagarain    : 不重要了啦 現在市場主導 信心爆棚 07/27 07:49

噓 ck326       : 鮑爾要歷史留名了，在這裡被酸爆，笑死 07/27 07:54

噓 louise13    : 每天幻想抄底 07/27 07:58

推 a26893997   : 噴爛阿 台股上萬九是基本 這波現在進場也穩賺 07/27 07:59

推 opcomtt     : 那個不重要 07/27 07:59

→ a26893997   : 隨便找擋AI進場 APP刪掉 明年你會感謝我 大牛市就是 07/27 07:59

→ a26893997   : 閉著眼睛買熱門股 損益+50% +80%在跳的 07/27 08:00

→ Aixtron     : CNN可不是這樣寫的！有鬼！ 07/27 08:00

噓 lpmybig     : 羊G龍還不快跟 07/27 08:04

推 lucky466    : 腰瘦 07/27 08:05

推 CaTkinGG    : 去年一整年可以炒底阿 不會沒上車吧 07/27 08:06

推 jorden      : 穩 07/27 08:11

推 cyr1216     : 每次好像都講一樣 07/27 08:13

推 jinshun     : 上個月就已經先說7月的會議長啥樣了 07/27 08:14

推 kis28519    : 年底降息，不要不信鞋 07/27 08:17

推 koumoushou  : 那台灣要跟進斑馬嗎 07/27 08:17

推 boykid      : 美國降通膨不是蠻成功的嗎？ 07/27 08:17

推 fr06075246  : 那現在是不是沒有真的會跌的原因了？除非大規模戰 07/27 08:19

→ fr06075246  : 爭？ 07/27 08:19

推 Aixtron     : 那是之前還沒打通膨，高基期，之後基期降低，才是見 07/27 08:21

→ Aixtron     : 真章！ 07/27 08:22

推 kukukuma    : 你知道、我知道、獨眼龍也知道 07/27 08:24

噓 GQ072514    : 空蛙大將軍：下個月升息三碼鮑爾青史留名！ 07/27 08:24

推 piece1      : 最後一次了吧！債券資金部分買到沒錢了！ 07/27 08:25

→ hn022       : 美元is over 07/27 08:25

推 cgs99999    : 打模糊仗 讓市場有想像空間 應該會維持到11月都這 07/27 08:26

→ cgs99999    : 種態度 07/27 08:26

推 swbthj      : 今天開低走高吧 開盤甩個轎繼續噴 07/27 08:26

→ ken9999     : 笑死，還在捧臭鮑，是誰一開始說沒有通膨問題的， 07/27 08:28

→ ken9999     : 手上股票賣完就暴力式升息 07/27 08:28

→ Ceferino    : 看股房市很明顯只要敢說停止升息馬上通膨又爆了 07/27 08:31

推 n0bp6gjo3   : 井噴 07/27 08:32

→ sagarain    : 一片樂觀 07/27 08:32

推 moneychen   : 反觀 07/27 08:33

推 etop        : 聾鴿：崩崩 07/27 08:34

→ chinaeatshit: 臭鮑意外嗎 07/27 08:40

→ cityhunter04: 通膨率都被壓下來了，還升什麼息？ 07/27 08:46

推 tongmove0503: 市場預測降息從年初到年中變年底，現在變明年，放羊 07/27 08:46

→ tongmove0503: 的孩子 07/27 08:46

→ sagarain    : 再來就看業績了吧 物價本身還是高 只是通膨數字是 07/27 08:47

→ sagarain    : 對比的 07/27 08:47

推 lusifa2007  : 沒有衰退就不須要降息刺激 07/27 08:47

→ if2         : who car 07/27 08:54

推 nocash      : 老梗了，九月再推高點陣圖再殺一波美債。科科科 07/27 08:54

→ carkyoing   : 弱，台灣房貸補助1碼 07/27 09:03

推 ab4daa      : nobody cars 07/27 09:03

推 envy116     : 升息股市照噴 07/27 09:06

推 nowitzki0207: 表示美國經濟強到離譜 07/27 09:20

→ Misscat16868: 在全球炒股炒房都什麼樣的人？當然以前也是有，但 07/27 09:22

→ Misscat16868: 我覺得這是一種「不給人活」的氛圍，升息這些人會 07/27 09:22

→ Misscat16868: 痛嗎？租金、房價的降幅有多少？把錢從市場上收回 07/27 09:22

→ Misscat16868: 去，可是股市的錢一樣upup，指數一樣upup，也就是 07/27 09:22

→ Misscat16868: 在股市的獲利是大於定存即便升息，現在推升的民生 07/27 09:22

→ Misscat16868: 商品更是動輒10-30%幅度在漲你們説這對GDP貢獻良多 07/27 09:22

→ Misscat16868: ，為了美化GDP虐待台灣人？你們為什麼這麼惡毒？ 07/27 09:22

推 springfeel  : 看到那些在酸鮑的就豪爽 07/27 09:28

→ Misscat16868: 這四年餐巾紙從99元漲至160元，漲幅60%，茶葉蛋10 07/27 09:31

→ Misscat16868: 元漲至13元漲幅30%這半年,你們買的價格和我買的是 07/27 09:31

→ Misscat16868: 一樣的嗎？還是只有我買的才特別貴？內褲我要去買 07/27 09:31

→ Misscat16868: 時一件漲150元，墨水匣上個月585這個月馬上變644， 07/27 09:31

→ Misscat16868: 我死了不買東西是不是修理不到我？那我什麼時候會 07/27 09:31

→ Misscat16868: 死？因為其他人買的東西都很便宜只有我買的價格是 07/27 09:31

→ Misscat16868: 這樣 07/27 09:31

→ Misscat16868: ? 07/27 09:33

推 yehwang     : 通膨主因是來自M2貨幣供給 07/27 09:36

推 sturmpionier: 昨天看到奮起湖從65變129有感 07/27 09:36

推 lc85301     : 噴 07/27 10:00

→ sagarain    : 前大半段 鲍兒確實成功了 後段企業撐的住的關鍵在 07/27 10:20

→ sagarain    : 轉嫁 也就是各位妳還有錢嗎 07/27 10:20

推 Shinn826    : 5.5-5.75的目標沒有變吧？ 07/27 10:31

→ lolicat     : 美股繼續噴 07/27 11:30

推 hubert0719  : 反彈 07/27 11:48

→ kilhi       : 噴 07/27 11:57

推 dickey2     : 沒升到8%別說你打通膨 07/27 13:17

噓 kevincatno1 : 升息升越多 股市漲越多  CPI都是假的 07/27 14:48

→ ses15763    : 市場怎感覺沒利空了 07/27 18:51

推 AirLee      : 其實沒降到2% 就是會持續升息 只是最近通膨稍微緩 07/27 20:29

→ AirLee      : 和  觀察期會拉長 07/27 20:29
