作者siibouf (咎由自取)看板Stock標題[新聞] 又傳銀行職員疑似勾結詐騙集團 聯邦銀行時間Mon Jul 10 21:56:08 2023
原文標題：
又傳銀行職員疑似勾結詐騙集團 聯邦銀行遭搜索帶7人

原文連結：https://reurl.cc/Rz2AGr

發布時間：
記者：
2023-07-10 19:53 聯合報／ 記者
柯毓庭、夏淑賢／新北即時報導


原文內容：

新北地檢署懷疑聯邦銀行多名行員涉勾結詐騙集團、替詐團洗錢，今天指揮刑事局中打中
心兵分三路針對聯邦銀行通化分行、忠孝分行、台北分行進行搜索，帶回7名行員，其中
包含通化分行張姓經理。

檢方表示，今天檢方偵辦聯邦銀行通化分行人員勾結詐欺集團成員，涉嫌違反銀行法、詐
欺洗錢等案，經新北地檢署檢察官指揮內政部警政署刑事警察局偵查第六大隊，搜索聯邦
銀行總行、通化分行、被告2人住所共4個地點，並同步前往聯邦銀行台北分行、忠孝分行
查調相關交易憑證、查扣相關文書、電磁紀錄等物證，帶回被告7人及證人1人到案說明。

據了解，案件起源於檢警日前偵辦其他詐騙案，發現疑有銀行行員涉嫌勾結詐騙集團。詐
騙集團洗錢發動行動。稍早一名女行員哭著與同事離開地檢署，面對記者詢問婉拒受訪。

聯邦銀行（2838）今天晚間公告，配合新北地方檢察署指揮台中市政府警察局至聯邦銀分
行搜索及詢問行員，聯邦銀強調，檢調是因為調查詐欺案件有相關帳戶開立在聯邦銀，因
此到相關分行搜索並詢問經手行員，進一步釐清，但聯邦銀強調，本次搜索與公司營運無
關。

聯邦銀指出，檢調基於偵查不公開，並未詳細說明案情，僅表明是偵辦詐欺案件，所以到
聯邦銀分行搜索與詢問行員。涉及詐欺的帳戶因開立在聯邦銀分行，因此到分行搜索，並
訊問有經手詐欺相關帳戶的經辦行員，但目前並沒有跡象顯示有行員直接牽涉該詐欺案。

聯邦銀表示，聯邦銀除了依法配合調查程序，搜索事件對聯邦銀財務業務並無影響，本次
搜索與公司營運無關。


心得/評論：

聯邦銀指出，檢調基於偵查不公開，並未詳細說明案情，僅表明是偵辦詐欺案件
不知道詳情是怎麼樣，會影響到其他投資人對營運的看法嗎？

→ ej03xu3     : 不敢存NewNewBank 07/10 21:59

→ xxgogg      : 去欸 07/10 21:59

→ YLTYY       : 中信 罰2000 07/10 22:00

→ DareJ       : 滑一佼 07/10 22:00

噓 SaiWan      : 党的德政 07/10 22:01

→ SaiWan      : 到處都詐騙 呵 07/10 22:01

推 sazabijiang : 說個笑話，金融市場有政府監管 07/10 22:02

→ tony15899   : 跟國泰湊一下 這樣咖啡可以少泡一次 07/10 22:04

推 sentiswab   : 懷疑而已 07/10 22:05

推 successman  : 這些人直接一個一個槍斃 07/10 22:05

推 chou3321    : 新的經濟火車頭 07/10 22:09

噓 lpmybig     : 這檔超穩 有種跌破16啊 07/10 22:10

推 lauhick     : 罰太輕了！！ 07/10 22:14

推 wallowes    : 現在銀行業這麼難賺嗎?  都要兼做詐騙業... 07/10 22:14

→ lauhick     : 成立 柬埔寨分行？？ 07/10 22:15

→ lauhick     : 小心信用卡資料外洩及被盜刷？？ 07/10 22:16

推 EXDes       : 聯邦薪水好像不高 07/10 22:18

→ s111228s    : 來看金管會有沒有種關分行 07/10 22:19

推 gabriel     : 搜聯邦銀 自由敢報嗎 哈 07/10 22:20

推 polo125809  : 聯邦不是聽說薪水不好 被錢利誘吸收嗎 07/10 22:21

→ Kobe5210    : 台灣銀行太多家了，搞的阿殺不魯的人都能進去當職 07/10 22:21

→ Kobe5210    : 員。 07/10 22:21

→ Kobe5210    : 列為拒絕往來戶 07/10 22:21

→ pippen2002  : 前天新聞不是說銀行年薪很高??幾百萬? 07/10 22:22

推 phoenixna13 : 聯邦薪水倒數的第一。難怪有人鋌而走險 07/10 22:23

→ luche       : 砍七天假 幾乎民企金融業人員都是週休 算下來薪水 07/10 22:32

→ luche       : 又更少 07/10 22:32

推 Waitaha     : 金管會又要煮咖啡了 07/10 22:33

推 zephyr105   : 薪水超慘的 好幾幾年前年終聽說只有不到萬元的 07/10 22:37

推 yigune      : 詐騙仔都是垃圾 07/10 22:39

推 Lowpapa     : 重罰3萬囉 07/10 22:40

→ tedcat      : 哇靠 直接抄人喔 那已經八九不離十了吧... 07/10 22:41

推 azure       : 如果真的勾結滿嚴重的  內部控管.... 07/10 22:45

