作者madaux (形影不離)看板Stock標題Re: [請益] 有關立積4968新聞可信度？時間Fri Apr 14 16:22:26 2023
請問一下這隻目標價到底多少
投信連買5天
今天開低後一直走高
最後收最高
這隻基本面有夠爛
感覺也沒什麼fu糗
這樣投信怎麼敢買
打官司貢獻EPS就算7元本益比也是超過20
但技術面看短線沒有上檔壓力
大家怎麼看這隻
後面有其他利多嗎？


引述《NotGiveUp (永不放棄)》之銘言：
: https://ynews.page.link/cDSnH
: 不知有無違法板規，違反我再自刪
: 上面這則關於立積獲利新聞
: 好像不太合理
: 文中提到
: 拿到康希4億營收的一半份額
: 可以貢獻 立積 EPS 7元
: 無聊算了一下
: 一半份額2億人民幣=8.8億台幣
: 營益率過去最多10%
: 所以8800萬/股本9億
: EPS應該不到1元
: 不知道記者為何能算出7元
: 而股價受此激勵漲停？

推 eric50809   : 噴需要理由的話，雷虎也不會這麽高了 04/14 16:23

推 tomdavis    : 跟著新竹人買~ 04/14 16:23

推 stationary  : 不要管賺不賺錢那是心魔，看線行好買就對了拉回更要 04/14 16:24

→ stationary  : 買，你只要知道這支之前有到688，即是只有一半都能 04/14 16:24

→ stationary  : 讓你翻倍，不買嗎？ 04/14 16:24

推 maxboy06    : 只要每次炒股 主力都賺錢 就會重複玩 04/14 16:25

→ madaux      : 重點是投信買股票要寫報告吧？ 04/14 16:25

推 jim82124    : 看看十銓 一直噴 台股最愛炒這種不賺錢的 04/14 16:26

→ stationary  : 你知道投信報告今年南亞科EPS還是負的為什麼還大買 04/14 16:27

→ stationary  : ？不要被現在賺不賺錢給蒙蔽了，甚至一年都不賺錢都 04/14 16:27

→ stationary  : 可以炒那為什麼不跟著買？ 04/14 16:27

→ madaux      : 其實之前就算688時基本面也是不怎麼樣 04/14 16:28

推 hillkoko    : 就你還沒上車... 04/14 16:29

→ madaux      : 告訴我目標價看多少我就上車 04/14 16:30

推 tonykuo721  : 超爛 04/14 16:34

→ stationary  : 事實上就是，法人只是一直買只要持有的股民默認他有 04/14 16:35

→ stationary  : 這個價值不願意賣，股價就漲了，反正從底部起漲未滿 04/14 16:35

→ stationary  : 30%都是安全的，或是你可以參考法人成本價跟股價的 04/14 16:35

→ stationary  : 差值未滿30%都可以買 04/14 16:35

→ stationary  : https://i.imgur.com/TeMpS9S.jpg 04/14 16:36

→ stationary  : 你算一下投信成本和現價只有10%，你是法人會說我賺1 04/14 16:37

→ stationary  : 0%就好嗎？ 04/14 16:37

→ Noobungas   : 投信追高仔？當時殺下去沒人要 XD 04/14 16:42

推 stationary  : 倒貨的投信跟炒高的投信又不一定是同一個 04/14 16:46

推 cetus       : 錢多的說得算 04/14 16:53

推 ZZ321       : 台股基本面越爛越噴，所以反著做不會輸 04/14 16:54

推 IDF5566     : 我就是因為這樣錯過60元的雷虎 04/14 16:56

推 yumin88889  : 越爛越噴啊==台股的玩法 04/14 16:58

推 fall781254  : 今天空軍全數停損，被逼補尾盤，與投信買賣無關 04/14 16:59

→ fall781254  : 120嘎到170。台股位置15900。風險遠高於獲利 04/14 16:59

推 NotGiveUp   : 應該是籌碼乾淨，而投信為了作帳什麼垃圾都敢買 04/14 17:00

推 piy12345689 : 行情總是在半信半疑中成長 04/14 17:03

→ piy12345689 : 等你看到利多再買就等著當韭菜了啊 04/14 17:03

推 wald5566    : 沒人在看基本面啦 04/14 17:09

推 keymanhui   : 老蘇停損就是買點 04/14 17:10

推 fatb        : 發動的股票沒人在看本益比的 因為未來本益比有人早 04/14 17:16

→ fatb        : 知道 如果誤會一場就會做頭 04/14 17:16

→ bear2008    : 這隻想漲停就漲停 沒在管你五四三的 04/14 17:24

推 f860506     : 本益比只抓20會不會太小看這隻股票了啊 04/14 17:35

→ f860506     : 但這隻很難做啦 看基本面也不是 技術面也不是 04/14 17:36

推 jack21023   : 怎麼下就怎麼上阿 04/14 17:46

推 idlewolf    : 這隻就非理性 不要想太多 賭方向而已 04/14 17:51

推 cage820518  : 在意這個的話去買台積電 台達電吧 04/14 18:06

→ kilik0960   : 真的是漲到令人眼睛怔怔看 但你也不能怎樣 04/14 18:32

推 acininder   : 只要你還在懷疑 那他就還會繼續漲 04/14 18:32

→ acininder   : 當你停止懷疑時記得跟我們說 那就是該賣的時候了 04/14 18:32

→ acininder   : 行情在半信半疑中成長 在希望熱絡中毀滅 04/14 18:33

推 acininder   : 話說原po知道這支以前有破600過嗎 XD 04/14 18:35

推 NotGiveUp   : 這隻2月自結EPS還負的 04/14 18:43

→ imlucky     : 之前高點600跌太深也會回檔 04/14 18:54

推 G4SR        : 這支股本小，看基本麵完全不準 04/14 22:48

→ G4SR        : 會怕就略過挑別支 04/14 22:50

推 fall781254  : 會進來的都是賭徒，跳水也是不講理 04/15 21:31
