作者LDPC (Channel Coding)看板Stock標題Re: [新聞] 賓士宣布加入「特斯拉充電規格」明年起時間Mon Jul 10 10:32:49 2023
還有一個大問題啊 美國基礎設施爛得要死 之前每次下雨刮大風 停電斷網常有的事情
而且我住的地方不是農村 是矽谷的Man Jose這城市 去年時只要下大雨就斷網停電
如果是電充快充站 等電車數量上升到一定數量
基本的電網在高峰期這種要提供瞬間高電流很容易崩毀 這也解釋為何ChargePoint
這類公司的瞄準市場會在未來某個時間點走到瓶頸 因為美國基礎電網的設施不夠完善

而特斯拉太陽能板+Megapack儲能 這種自己蓋電力基礎設施 會逼得許多車商使用他們方案
https://technews.tw/2022/09/13/tesla-v4-supercharger/
畢竟私人公司基礎設施開發效率 比政府或壟斷電力公司效率來的快多了..


推 TIouChen    : 感覺米國Megapack方案很划算...尤其日照長的 07/10 10:34

推 poeoe       : 美國怎麼想都很適合特斯拉這套方案 地大建築物又沒 07/10 10:36

→ poeoe       : 那麼密集 07/10 10:36

推 zse24       : 飛機底部到了快買！ 07/10 10:38

推 fenix220    : 反觀 07/10 10:39

推 newstyle    : 特斯拉會發展儲電設備，類似用油桶去加油站裝油拿回 07/10 10:41

→ newstyle    : 家加到自家的油車 07/10 10:42

→ lc85301     : 反觀 07/10 10:50

推 n88713117   : 我們政府真有遠見 優先加強電網 厲害厲害 07/10 10:57

→ rbelldandy  : 這正常的吧,特斯拉先全世界統一規格很好,手機也要了 07/10 11:01

→ kevinmeng2  : 都舊聞了，還在問 https://bit.ly/46TK49p 07/10 11:21

→ nakayamayyt : 中國春運一堆車等充電就演過了 07/10 12:36

→ abccbaandy  : 我們只要一跳電就會開始找理由說是意外了XD 07/10 13:10

推 qaz630210   : 特斯拉本來就有家用太陽能跟蓄能電池的解決方案啊 07/10 13:17
