作者spirit119 (一二三木頭人)看板Stock標題Re: [新聞] 立委：證交所是合法賭場 獲利應全民共享 全民釋股時間Mon Apr 24 16:06:24 2023
原本證交所的股票是可以自由轉讓的

法拍也很常看到

但自從修法以後

這些法拍都只能看不能買...

必須有證券商的資格才能買

現在自然人取得證交所股票的方法大概只剩繼承


推 supertsy    : 應該列入特許行業,如可以最多三家,然後公司化才有 04/24 16:33

→ supertsy    : 競爭,手續費可以自訂,賭場多個莊家,想賭那家就去那 04/24 16:33

→ supertsy    : 家這樣很好啊 04/24 16:33

推 ian9510     : 所以賠錢也因該全民共享？ 04/24 16:33

推 YJM1106     : 抽頭 除非交易量太少 不然賠錢機率低過0呀 04/24 16:37

推 megee       : 啊炒房也是合法賭場 房地合一稅拿著來分 04/24 16:57

推 oyaji5566   : 賭場還真的不會虧錢，之前看bump的拉斯維加斯21點 04/24 16:58

→ oyaji5566   : 算牌影片，稍微贏一些就會馬上被荷槍保安趕走+黑單 04/24 16:58

噓 arafinwe    : 炒房可以當沖呦？無本當沖搞死多少人 04/24 17:09

推 wcheng19    : 不修法，一切免談 04/24 17:28

推 yang57      : 政府是莊家無誤，不管壓大壓小都我贏 04/24 17:59

推 hcwang1126  : 証交所賠錢？ 塞太多肥貓？ 04/25 09:08

→ oldchang1205: 賭場賠錢？某樓愛說笑 04/25 09:42

→ fatb        : 成交量真的太低就交易稅再減半 04/25 10:19
