作者centaurjr (魔術師)看板Stock標題[情報] 112年02月24日 櫃買法人買賣金額統計表時間Fri Feb 24 16:07:37 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年02月24日 櫃買-0.45%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    5.42           7.83                   -2.40 

自營商(避險)        4.43           7.93                   -3.50 

投  信              7.18          12.40                   -5.21 

外資及陸資        160.23         186.47                  -26.24 


=========================================================================
合 計             177.28         214.65                  -37.37 


法人昨天買的全部倒光XD


推 pipi2       : 6147還要救嗎 02/24 16:10

→ zuzinajp    : 榮剛到底... 02/24 16:11

推 popo0127    : 笑死 廣積被倒爛 02/24 16:13

噓 Noobungas   : 又回來買德微 02/24 16:25

推 twic        : 臭酸鰻魚 02/24 16:28

推 weiike      : 99台半 02/24 16:36

推 kmshy       : 臭酸鰻魚 國統有fu糗？ 02/24 16:41

推 lweis       : 鰻魚這次要臭到甚麼時候 02/24 17:04

推 iamsofa     : 缺水很有fu糗啊 02/24 17:06

推 a052612565  : 鰻魚200以上空，怎麼輸 02/24 17:16

推 zhonghui    : 回收腳踏車 02/24 19:40
