作者rayccccc (阿夸哈私奔)看板Stock標題[新聞] 小鵬汽車(9868)折讓逾3%配股予大眾汽車時間Thu Jul 27 11:42:51 2023
原文標題：小鵬汽車(9868)折讓逾3%配股予大眾汽車,合作開發電動車

※請勿刪減原文標題

原文連結：https://news.cnyes.com/news/id/5264735?exp=a
※網址超過一行過長請用縮網址工具

發布時間：2023/07/27 07:54

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

小鵬汽車(09868)公布,全資廣東小鵬汽車昨日與大眾汽車(Volkswagen　AG)旗下大眾汽車
(中國)簽訂技術框架合作協議,雙方正在進行可行性研究,商定戰略技術合作的詳細條款及
條件。該集團將利用各自的核心競爭力和小鵬汽車的G9平台以及車聯網和ADAS軟件,共同
開發兩款B級BEV(純電動汽車)車型,以大眾汽車品牌在中國市場銷售。這些車型預計將於
2026年開始投產。此外,雙方還將在多個領域探索更多潛在的戰略合作,包括未來電動車平
台、軟件技術和供應鏈方面的合作。

在戰略合作願景和協同效應的支持下,小鵬汽車協議向大眾汽車(中國)配發(以A類普通股為
形式)股份,佔擴大已發行及在外流通的股份總數的4.99%,作價每股美國存託股15美元,以每
股存託股代表兩股A類普通股,相當於每股A類普通股58.6港元,比該股昨日在香港聯交所收
市價折讓約3.2%,預期總代價約7億美元現金。

根據投資者權利協議,小鵬汽車已同意委任一名由大眾汽車(中國)提名的人士作為董事會無
投票權的觀察員。觀察員負有不會披露及不當使用與該公司業務有關的保密資料的義務。

小鵬汽車計劃將投資的所得款項淨額用於一般公司用途,包括用於滿足運營資金所需。

心得/評論：

蔚小理中的小鵬汽車獲大眾汽車入股 股價漲了30%

中國的新能源車這幾年迅速發展

現在連德國都要找上門合作

台灣要是能進口

裕隆肯定會被打爆吧

※必需填寫滿30字，無意義者板規處分

→ samuel655200: 大家都買特斯拉 誰要買這垃圾 07/27 11:44

推 almanch     : 有關稅保護  裕隆沒在帕吧 07/27 11:46

→ rayccccc    : 中國賣最好的是BYD 07/27 11:47

→ jerrylin    : 弱+弱還是弱 07/27 11:48

推 pmes9866    : 裕隆有上汽MG 福斯的另一個合作對象 真的沒在怕 07/27 11:51

→ cccict      : 電子垃圾做成車子的形狀還是電子垃圾 07/27 11:55

推 ppav0v0v    : 台灣電動車就算了吧.. 連BYD都看不到車尾燈 07/27 11:59

→ Akitsukineko: 回1F 垃圾強國專吃專買垃圾 07/27 11:59

推 good5755    : 快倒閉了 找冤大頭入股 07/27 12:03

→ uv5566      : 盜版特斯拉打特斯拉 07/27 12:07

推 a28200266   : 弱弱聯手 07/27 12:08

推 opkl13006   : 拉史菌屌打 07/27 12:08

推 cityhunter04: 還撐得下去嗎？強國的電動車不是倒一片 07/27 12:18

推 kimula01    : 怎麼不跟台灣之光 媽都B合作 07/27 12:32

推 omanorboyo  : 不是說除了比亞迪其他賣再好也是虧錢 07/27 12:34

推 jasontake   : 蔚來8塊賣飛 哭暈在廁所 07/27 12:46

推 boy1031     : 全共慘都是垃圾車，車的數據全靠吹牛，只能賣共慘人 07/27 13:00

→ boy1031     : ，一台車賣20萬政府就補貼了十萬，十四億人礦幹低 07/27 13:00

→ boy1031     : 端出口吸奶養著的垃圾產業罷了！ 07/27 13:00

→ boy1031     : 比亞迪也是虧錢賣，賣一台賠8萬，但是共慘輔助十萬 07/27 13:01

→ boy1031     : ，帳面上看起來一台賺兩萬，簡直笑死 07/27 13:01

推 pigcat1315  : 賣內需就好啦 07/27 13:04

噓 linamadeus  : 中國垃圾品牌 07/27 13:14

→ linamadeus  : 沒晶片也能做電動車？能跑嗎？ 07/27 13:15

推 leoloveivy  : 未來高機率電車mic 這只是剛開始傳統車廠終究還是要 07/27 13:17

→ leoloveivy  : 請中國代工啦 07/27 13:17

→ buddhawu    : 看一些人不是分析兩岸電動車優劣只能狂酸，真可悲 07/27 13:17

→ buddhawu    : 不如就讓對岸電動車進口，看看消費者反應如何 07/27 13:19

推 freeman3310 : 中國車根本不能進口吧 07/27 13:21

推 utadapp     : 這裡不是股版嗎？我還以為我來到政黑？陸電車產業 07/27 13:22

→ utadapp     : 發展迅速是事實，這跟陸電池大廠或許有關係，正視 07/27 13:22

→ utadapp     : 一下現實數據吧... 07/27 13:22

推 asq176      : 對岸電車成熟度比台灣強太多了 07/27 13:22

→ e7660239    : 小鵬只有慘而已= = 07/27 13:26

推 pmes9866    : 中國電車真的很強 寧德電池市占1/3 07/27 13:31

→ Orianna     : 蔚來byd更強吧 小鵬還好 07/27 13:32

→ Orianna     : 尤其byd 有自己電池技術 優勢挺明顯的 07/27 13:33

推 ricky77525  : 對岸電動車還是byd吧 其他家都搞笑的 07/27 13:37

噓 qq251988    : 一堆不懂車的 NOA技術目前小鵬是tier1好嗎 07/27 13:50

→ qq251988    : 外資合資ADAS廢到笑 07/27 13:50

噓 qq251988    : 股版可能一堆人連NOA是什這輩子都沒聽過 也能高談 07/27 13:52

→ qq251988    : 闊論笑死 07/27 13:52

推 CuLiZn56    : 樓上不要憤慨，小心井蛙 07/27 14:00

推 Xyla        : 各位能想像比tesla還塑膠的車嗎呵呵,根本大型垃圾 07/27 14:03

推 wulaw5566   : 蔚小理裡面理想的銷量比另外兩家總和還多，小鵬賣 07/27 14:42

→ wulaw5566   : 最少，但三家都是賣純電動車，且價位不低，跟比亞 07/27 14:42

→ wulaw5566   : 迪不一樣。 07/27 14:42

推 jimpon      : 推文一堆意識形態作祟不參考現實數據怎麼做好投資 07/27 14:50

→ e7660239    : 啊有啥屁用還不是賣不動qq 07/27 15:54

推 jerrylin    : 中國電車是賣很多  但基礎電力供應跟不上 07/27 16:10

→ jerrylin    : 台灣如果跟中國一樣補助  保證三天兩頭跳電 07/27 16:10

推 tin123210   : 老中吹很大的東西最好別買 07/27 17:35

推 gso1987     : 小鵬是御三家裡最會抄的 嘻嘻 07/27 17:42

推 ariadne     : 也別太神話byd 要是沒政府超大力補貼也沒人會買 不 07/27 19:44

→ ariadne     : 信自己去查查看484至今每一家發不出薪水或財務有問 07/27 19:44

→ ariadne     : 題的公交公司都有買byd的公車在營運 再看一下484沒 07/27 19:44

→ ariadne     : 到使用年限就提前報廢不能再用 這方面來說byd真是 07/27 19:44

→ ariadne     : 世界第一強 07/27 19:44

→ Tatsuya72   : 2個月內飆三倍，好扯 07/27 20:18

推 toroyang    : 連越南都不買的中國貨，台灣人會買？更不用說台灣 07/29 00:24

→ toroyang    : 市場很小不會是關鍵 07/29 00:24
