作者laptic (靜夜聖林彼岸花)看板Stock標題[公告] 「貧窮感來襲 薪資指標惡化」系列文禁回時間Sun Oct 22 20:26:59 2023
主旨：「貧窮感來襲 薪資指標惡化」新聞系列禁止回文

案號：一一二年股板字第一零零二號

說明：

經板主觀察版面，旨揭系列文章後續回文已經偏離看板討論主題，按照「一一二年股簡字
第八一五號」公告重點，此類多屬職場板 (salary)、房板 (home-sale) 之討論範疇，因
此自本日二十時三十分之後，該系列文禁止再回應至板上，違者逕以板規4-2-1 或 4-2-5
處分。

另在此呼籲，請多加注意「一一一年股宣字第九零四號」、「一一二年股簡字第八一五號
」兩篇公告，在本板的發文請務必與股市、總經相關。

以上說明，感謝合作。

推 Kobe5210    : 終於 10/22 20:27

推 KrisNYC     : 基本上贊成啦 10篇20篇 該討論的也討論玩了 10/22 20:31

推 a069275235  : 嘻嘻 不愧是八卦二版 10/22 20:31

→ KrisNYC     : 這麼多篇看不懂的也是沒緣分了 10/22 20:31

噓 ck326       : 八卦二版終於想起來自己是股版了 10/22 20:32

推 xxgogg      : 這裡是八 10/22 20:33

→ kevinmeng2  : 建議都桶了，裡面政黑仔一堆 10/22 20:34

推 YU1225      : https://i.imgur.com/lxjvZFG.jpg 10/22 20:34

推 Tigerman001 : 其實 這個問題是世界各國都在面臨的問題，重點就是 10/22 20:34

→ Tigerman001 :  怎樣金字塔頂端的都沒事，最底層的反正也沒差，就 10/22 20:35

→ Tigerman001 : 爛到底。 10/22 20:35

推 shiauber    : 裡面房蟲也一堆... 10/22 20:35

推 KrisNYC     : 樓上 你真的太淺了 我們在開始長住房版前 10/22 20:40

→ KrisNYC     : 都是股版人 最早的發文應該都是十年前甚至以上 10/22 20:40

推 endlesswaltz:  這我知道 珍惜言論自由 10/22 20:41

→ KrisNYC     : 我們其實是股票沒辦法如名人股神爆賺退休的一般人 10/22 20:41

推 glen        : 哪是八卦二板 這裡根本是政黑二板吧 笑死 10/22 20:47

→ KrisNYC     : 我還是覺得你邏輯或數字無法贏 就只好貼標籤很可憐 10/22 20:48

→ KrisNYC     : IBIZA有在逛政黑 我完全不去政黑 SR有逛政黑嗎? 10/22 20:48

→ KrisNYC     : SR根本不跑房版 一路上有邏輯有數字打妳臉的 10/22 20:49

→ KrisNYC     : 你沒辦法反駁的就說他政黑 房板仔 SR根本不逛房版 10/22 20:49

→ KrisNYC     : 不覺得自己很可憐嗎? 10/22 20:49

→ kevinmeng2  : 登入4000多次，不知道A怎麼用？ 10/22 20:49

推 a069275235  : 好了啦 這邊吵沒人 快開一串新的系列文來吵才有人氣 10/22 20:50

推 pwseki206   : 原來到最後變成人生規劃與房產族取暖文喔，還以為會 10/22 20:50

→ pwseki206   : 變成社會學大辯論咧 10/22 20:50

推 shiauber    : 笑死了 XD 10年股板經驗 so? 就房蟲阿 10/22 20:51

→ KrisNYC     : 講話有沒有拿出數字 現實 與邏輯都是顯而易見的 10/22 20:52

→ KrisNYC     : 自己可不可悲 晚上閉上眼睛自己知道囉 :))) 10/22 20:52

→ pwseki206   : 別人身攻擊阿，之前有位房版好朋友踩4-5-1被嚴懲惹 10/22 20:54

→ shiauber    : IB還在某系統廠當工程師的時候 我就注意到他了 10/22 20:54

→ shiauber    : 你如果是信徒 那你當的很好 XD 10/22 20:54

→ KrisNYC     : 我沒有指名道姓壓 誰要自承沒數字沒現實沒邏輯跳坑? 10/22 20:54

→ KrisNYC     : 451? 我都看房版換了多少版主了 海豚? 群組長Ilanli 10/22 20:55

推 bj45566     : 其實很多議題都吵好幾遍了啦... 10/22 20:56

推 zakijudelo  : 不能批評喔，小心你各位的言論自由啊 10/22 20:56

→ KrisNYC     : 人治的地方如果剩下一堆不看數字不講邏輯只會貼標 10/22 20:56

→ KrisNYC     : 那是誰的損失 很難說 股版現在的價值 比2019年如何 10/22 20:57

推 bj45566     : 然後股板的很多人對房價問題又特別敏感，一吵就爆 10/22 20:57

→ KrisNYC     : 你各位自己心裡沒譜嗎? 10/22 20:57

推 rbull       : 洗一堆廢話 叫不能批評 整個版都給你洗廢話就好 10/22 20:57

→ KrisNYC     : 房版這幾天就多少人是2018 2019跟了一波 買房又賺 10/22 20:58

→ KrisNYC     : 現在再回來理財貸利差投股票的人了 搞不清楚狀況耶 10/22 20:58

推 shiauber    : 這麼有邏輯有自信是好事情 10/22 20:59

→ shiauber    : 下次請在股板分享有*股點*的文章歐 10/22 20:59

→ KrisNYC     : 現在股板還有說話發標能跟的人? ??? 10/22 20:59

推 bj45566     : 其實真正可怕的社會問題是高失業率，尤其是年輕人 10/22 21:04

→ bj45566     : 失業率居高不下 -- 除非是少數歐洲福利國家能讓全 10/22 21:04

→ bj45566     : 社會的人一起 carry 10/22 21:04

→ shiauber    : 這不代表可以在股板發*沒股點*的文章歐 想討論房產 10/22 21:05

→ shiauber    : 有房版了 10/22 21:05

推 KrisNYC     : 國情不太一樣 台灣人應該會靠北歐洲7點之後沒商店開 10/22 21:05

→ KrisNYC     : 他們的青年為什麼寧可失業20%也不去打個工 10/22 21:05

噓 pppopp      : 喔 10/22 21:06

推 bj45566     : 相對於高失業率社會，什麼「貧窮感」、「高房價」、 10/22 21:06

