作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 蘋果西打重出江湖！　母公司：衛生局查時間Tue Dec 19 12:39:40 2023
原文標題：蘋果西打重出江湖！　母公司：衛生局查驗2產線已過關

原文連結：https://finance.ettoday.net/news/2645982

發布時間：2023-12-18

原文內容：
國民飲料蘋果西打日前爆出品質不佳遭勒令下架停產，製造商大飲（大西洋
飲料，股票代號1213）今（18）日發出重大訊息，證實公司已有產線恢復出貨，產品也已獲
地方衛生局檢驗過關。

　　大飲公告指出，112年5月25日桃園衛生局命本公司平鎮廠產線暫停作業，導致公司第2
、3號線自112年11月16日正式生產，經桃園市衛生局抽驗成品後，符合飲料類衛生標準及本
公司制定之管制標準，故同意本公司生產產品上架銷售。

　　蘋果西打在半年前因瓶底出現不明沉澱物，桃園市衛生局檢驗出黴菌及酵母菌，且發現
生產線裸露、天花板出現黴斑等，勒令全廠停工，5月25日桃園平鎮廠遭桃園市衛生局勒令
停工，遭封存飲料高達17.7萬瓶。
大飲同時表示，這波上架的商品，為10月27日試生產產品及112年11月16日正式生產。

心得
曾經的熱炒店神器
差點要變時代的眼淚
市場已反映大西洋飲料穩定的品管?
再跌也沒多少，可以準備進場了?


→ FlynnZhang  : 已反應 12/19 12:40

推 fujioqq     : 最喜歡的飲料惹 12/19 12:41

→ Kewseq      : 希望蘋果可以買下蘋果西打 12/19 12:42

推 derek0212   : 馬上來一根 已反應 12/19 12:42

推 Detonate    : 讚 熱炒店沒有蘋果西打的我都不去的 12/19 12:42

推 dbdudsorj   : 超好喝 12/19 12:42

→ yourock     : 沒被查到是不是就繼續這樣生產 12/19 12:43

推 sw9294      : 都沒人想併這家嘛，只有蘋果西打的公司 12/19 12:43

→ DAEVA       : 台灣的可口可樂！ 12/19 12:44

→ ntuooo      : 好 12/19 12:44

→ metallolly  : 終於 熱炒店沒蘋果西打少一味 12/19 12:44

推 JWJW        : 不就是蘋果糖水嗎 12/19 12:45

推 tearness    : 可惜股價太低 沒賺頭 不然一定進場 12/19 12:45

推 mevellous   : 黑松能不能買下來 12/19 12:46

→ cphe        : 生產環境這樣代表問題已經存在很久，還敢繼續喝真 12/19 12:48

→ cphe        : 的勇敢 12/19 12:48

推 wujiarong   : 不用一千張就拉漲停… 算了 看戲就好 12/19 12:50

推 patrol      : 美味的秘訣，這以後想喝當然是買一罐請大家喝，自己 12/19 12:51

→ patrol      : 喝一兩口嚐嚐味道就好 12/19 12:51

推 ChungLi5566 : 我不敢再喝這牌子了 12/19 12:52

推 xkso        : 怕。給樓下跟 12/19 12:54

推 li11223344  : 買一瓶支持 12/19 12:54

→ fmp1234     : 真的好喝 12/19 12:56

→ tctv2002    : 大飲噴噴 12/19 12:56

→ BruceChen227: 超讚超好喝 12/19 13:00

推 dbdudsorj   : 偽物喝起來像蘋果牙膏 12/19 13:00

推 agong       : 改配方希望一樣好喝 12/19 13:01

推 josh79103   : 喝黑松的就好了 12/19 13:06

推 leon1757tw  : 一手好牌可以打成這樣 12/19 13:10

推 boykid      : 只有蘋果西打有那個味 12/19 13:14

推 MilkTeaMan  : 會不會走味 12/19 13:14

推 bala045     : 重新定義汽水 12/19 13:20

推 chaunen     : 捧夠塞帕 讚 12/19 13:27

→ lluunnaa    : 台灣人的C回憶,救回來算好事吧 12/19 13:30

→ lluunnaa    : 但上架跟進場是兩回事XD 12/19 13:30

推 sanwan      : 喝爆 12/19 13:44

推 loking      : 盤尼西林補充液 12/19 13:45

推 yrhhimamr   : 統一蘋果風味汽水味道很像了 12/19 13:46

推 justdoit    : 現在買最安全....吧 12/19 13:46

推 a2581266    : 趁你下架的時候各種相似商品出來搶市占了，下去當生 12/19 13:52

→ a2581266    : 活吧 12/19 13:52

推 suckme5566  : 吃屎吧 倒一倒比較快 12/19 13:59

→ riripon     : 統一風味還是差很多 12/19 14:01

→ zzzzzzzzzzzy: 用新台幣支持！ 12/19 14:02

推 fhscyt      : 不敢進0.0 12/19 14:03

推 bio2133     : 看外國人都滿喜歡，能推到全世界嗎 12/19 14:12

推 benjelly    : 好喝的秘訣在天花板？ 12/19 14:18

推 horb        : 可惜了 12/19 14:20

→ horb        : 光是這個飲料。原本就是躺著賺。可以賺好幾代 12/19 14:21

推 pnsboy      : 學林鳳營買一送一 就會瘋搶了 12/19 14:26

推 kyova       : 感動 12/19 14:27

推 simon9331   : 買幾瓶喝著供著，股票嘛，再三思。 12/19 14:33

