作者centaurjr (魔術師)看板Stock標題[情報] 112年02月23日 櫃買法人買賣金額統計表時間Thu Feb 23 15:50:54 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年02月23日 櫃買+1.75%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.25           7.14                   -0.89 

自營商(避險)        9.74           4.21                   +5.52 

投  信              9.06           7.75                   +1.31 

外資及陸資        150.62         118.35                  +32.26 


=========================================================================
合 計             175.68         137.47                  +38.21 


小兒又跳進來了


推 xyzgod999   : 鰻魚又要臭了？ 02/23 15:51

推 cl3bp6      : 996147 02/23 15:51

推 edward198791: 99光頭 02/23 15:54

→ BLUESKY101  : 推 多單續抱 02/23 15:55

推 Dimitre     : 希望美股今天再崩盤讓我接R 買不夠 02/23 15:56

推 ljh109      : 鰻魚飯不要了 02/23 16:06

→ kmshy       : gu東浦賺爛 鰻魚又被折折加持繼續臭酸 02/23 16:06

噓 bruce20053  : 6147 50塊大家都有上車吧 02/23 16:08

推 zuzinajp    : 榮剛是怎樣 看好幾天一直買 02/23 16:10

推 fujioqq     : 榮剛也算是軍工概念股 02/23 16:14

推 zuzinajp    : 真的欸 剛剛查一下做航太軍工能源的特殊鋼 02/23 16:18

→ fatb        : 現在軍工概念其實有點遍地開花 02/23 16:25

推 zuzinajp    : 俄羅斯普丁這樣搞 全世界都開始重視軍工了 沒辦法 02/23 16:27

→ zuzinajp    : 就算戰爭結束 各國應該也會開始瘋狂儲備軍式武器 02/23 16:27

→ zuzinajp    : 以免到時候又有瘋子像普丁這樣 02/23 16:27

→ jc761128    : 6147 舒服概念股 配5.5 fu糗都回來了 02/23 16:30

推 zhonghui    : 998933 02/23 16:42

推 challenge23 : 磐儀有夠磐 02/23 16:43

→ Noobungas   : 昨天買昇佳，今天就拉漲停？投信真會 02/23 16:56

推 q8977452    : 榮剛也在MSCI調整內吧？ 02/23 17:20

推 bradygoat1  : 996147 02/23 19:18
