作者chanel1259 (kimkim)看板Stock標題Re: [情報]  2317 鴻海 6月營收時間Wed Jul  5 17:29:36 2023
去年營收6.6兆，伺服佔1.1兆，ai佔伺服約20趴所以只占總營收3趴多，就算市佔高毛利
高也沒有爆衝的理由。股東會劉董說ai三位數成長就以100趴滿打滿算也是佔總營收7趴而
已。過年期間用相對高薪聘人、i15又要用這樣高薪聘人沒辦法把整體利潤拉高所以才會
要死不活的。
但是還是可以期待一下目前還原日線還沒衝破月線，攻20年線116本來就需要時間
推 cuteSquirrel: 重點是Ming 07/05 17:29

→ TIouChen    : 專業 07/05 17:33

推 Iceballz    : 緯創都不會找理由的 請多向創哥學習 07/05 17:35

推 centaurjr   : 推藏頭 07/05 17:36

→ asiguo      : 簡單來說就是「不純 砍頭」。鴻海仍然是家庭打代工 07/05 17:40

→ asiguo      : 手機股。 07/05 17:40

→ la8day      : 一下AI 一下電動車 一下量子電腦 ，搞半天還是哀鳳 07/05 17:45

→ la8day      : 代工在賺 07/05 17:45

→ chanel1259  : 上半年營收比去年衰退5趴，下半年ai成長營收剛好被 07/05 17:51

→ chanel1259  : 打平。又第一季認列夏普導致整年最多賺10塊，明年 07/05 17:51

→ chanel1259  : 發不出超過5.3股利可能要減資來湊，然後就是 07/05 17:51

→ pmstyle     : 三位數， 一百趴是最低，也有可能是999 07/05 17:59

推 oven99      : 可憐唷，還要編個理由安慰自己一下，呵呵.... 07/05 18:06

→ mynumber55  : 立訓會越來越大尾喔，呵呵 07/05 18:44

推 peterzheng  : 明天再一根，100見~~ 07/05 19:23

推 Archier     : 大家都漲得不要不要了QQ 07/05 20:18

推 gokuhwanlai : 唉不錯了拉 至少鴻海電信去年都都沒什跌到 其他跌 07/05 21:21

→ gokuhwanlai : 的咪咪冒冒 07/05 21:21

→ MLARAI      : 股價被緯創超越，爛股 07/06 09:49

推 idmaker     : 鴻海就停止成長股 這董事長沒什能耐讓獲利成長 真的 07/06 18:09

→ idmaker     : 該下臺了好好但公司被他經營成老人公司一樣 07/06 18:09
