作者xc2v (xc2v)看板Stock標題[新聞] WTO秘書長：以巴衝突若蔓延 將重創全球貿時間Fri Oct 13 12:04:50 2023

原文標題：

WTO秘書長：以巴衝突若蔓延 將重創全球貿易

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4457110

發布時間：

2023/10/13 11:00

記者署名：

※原文無記載者得留空

原文內容：

〔財經頻道／綜合報導〕世界貿易組織（WTO）秘書長伊衛拉（Ngozi Okonjo-Iweala）警
告，如果以色列和巴勒斯坦激進組織哈瑪斯（Hamas）的衝突擴大到整個地區，將對本來
就疲弱的全球貿易產生「非常大的影響」。

《路透》報導，伊衛拉出席本週在摩洛哥舉行的國際貨幣基金（IMF）和世界銀行（
World Bank）年會，伊衛拉在會中指出，中東的衝突可能會增加抑制貿易成長的因素，全
球目前已經面臨包括利率上升、中國房地產市場緊張，以及俄烏戰爭等影響。

伊衛拉表示，希望這次衝突事件能盡快結束，並受到控制。WTO最擔心的是局勢是否會擴
大，因為這將對貿易產生巨大影響。伊衛拉受訪時坦言，現在每個人都如履薄冰，期盼著
最好的結果。

伊衛拉提到，全球不確定性已經限制了貿易成長，而加薩走廊突然爆發的戰火將加劇這種
情況。衝突是否會進一步蔓延到整個地區，還存在著不確定性，恐衝擊全球經濟成長。

WTO上週將全球商品貿易成長預期下調了一半，歸咎於持續的通膨、利率上升、中國經濟
放緩以及俄烏戰。WTO預估，2023年商品貿易量僅成長0.8％，該組織4月時曾預測貿易成
長1.7％；2024商品貿易則預估成長3.3％。

心得/評論：

以巴衝突持續擴大 若不能盡快結束 將對投資人信心產生影響 減少投資 觀望為主

※必需填寫滿30正體中文字，無意義者板規處分

→ kyotaoyuan  : 太棒啦，又要降息了 10/13 12:05

推 fenix220    :  https://i.imgur.com/PRJzgh9.jpg 10/13 12:06

→ cccict      : 烏俄的稿再拿來用 10/13 12:06

推 chanel1259  : 以巴地區衝突安啦，根本日常而已 10/13 12:07

→ qwe78971    : 講這種非常外行的話 好可悲 10/13 12:07

推 TCB006      : 巴勒斯坦根本單方面被屠殺 10/13 12:09

推 cospergod   : 哪來的野雞組織 美花都說影響不大了 10/13 12:09

→ neilisme    : 翻譯:你殺快點 一周內解決這件事好嗎 10/13 12:15

噓 isco        : 以巴那邊根本不是運輸樞紐與產油重鎮 10/13 12:21

→ elmer       : 林毅夫徒子徒孫經濟學 10/13 12:27

推 jacid       : 啥 UN WTO WHO 這種組織的都很鳥 10/13 12:30

推 mars1985    : 給什麼鬼走廊 直接剿滅了 10/13 12:30

→ piece1      : 危言聳聽...多軍才不怕 10/13 12:32

→ NeihuSnape  : 小打小鬧而已 講的那麼誇張 10/13 12:35

推 cgs99999    : Who car 10/13 13:01

推 ken85       : 就中東穆斯林突然意識到以色列美國對他們恨意這麼深 10/13 13:06

→ ken85       : 會更加防範 美國會更難起作用吧 10/13 13:07

噓 jjjjjjs     : 繼續通膨 10/13 13:12

噓 jayway      : 巴勒斯坦對世界他媽有啥貢獻嗎 10/13 13:40

噓 piliwu      : 講難聽一點，巴基斯坦根本沒產業怎麼重創全球貿易 10/13 13:48

推 becareful   : 打死算了 10/13 13:53

推 Re12345     : 如果蔓延的話是有可能影響蘇伊士運河和紅海的 10/13 13:59

→ kenro       : 唬爛，是重創個頭啦 10/13 14:00

推 zick8932511 : 大破才有大立 10/13 14:05

推 handsomepig : 不會吧 那裡又沒啥影響力 10/13 14:32

推 kkchen      : 全球疲弱的經濟讓全球股市維持在相對高點。 10/13 15:20

推 warren1113  : 別傻了 俄烏有影響是真的 加薩又不是經貿重鎮 10/13 15:37

→ warren1113  : 除非埃及插手 否則就跟之前高加索的雙亞戰爭一樣 影 10/13 15:39

→ warren1113  : 響不大 10/13 15:39

推 night957    : 以巴有產天然氣或石油嗎？ 10/13 15:58

推 kenro       : 都沒有啊，以色列本土經濟重鎮其實也沒被破壞到 10/13 16:58

推 pride014    : 野雞組織講外行話 10/13 18:38

→ cheug0653   : 幹話組織 10/13 18:56

推 feng77      : 打成中東大戰才會影響全球貿易 10/13 21:45

推 c41231717   : 特拉維夫出事才會影響 不然真的沒事 10/13 21:50

→ c41231717   : 現在產油土豪也知道搞油價沒以前管用 10/13 21:50

噓 cityport    : 女黑婆是奈及利亞人，說話跟詐騙一樣 10/14 02:47

噓 lemwsoyha   : 這種沒專業靠裙帶的部長，信她的鬼話 10/15 07:48
