作者q1a1 (一問一答)看板Stock標題[情報] 2364 倫飛 7月自結 0.52時間Thu Aug 31 16:13:28 2023
1. 標題：係因本公司有價證券於集中交易市場達公布注意交易資訊 標準，故公布相關財
務業務等重大訊息，以利投資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/08/31
2.發生緣由:依臺灣證券交易所通知辦理
3.財務業務資訊:

期間      最近一月      與去年     最近一季       與去年      最近四季累計
科目      (112年7月    同期增減    (112年第2     同期增減     (111年第3季
          自結數)       (%)         季核閱數)      (%)        ~112年第2季)
======== =========== ============= =========== ============ ===============
營業收入    82           6.02%       274          14.80%         1,030
(百萬)　
稅前淨利    13          45.29%        44          84.94%          108
(百萬)
本期淨利    13          45.29%        44          84.94%          108
(百萬)
每股盈餘   0.52 44.44% 1.78         85.42%          4.37
(元)

4.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第4條所列重大訊息之情事（如「有」，請說明）:無
5.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第11條所列重大訊息說明記者會之情事:無
6.完整財務資訊請至公開資訊觀測站查閱，路徑如下：
(1)近期營業收入及損益資訊：基本資料?精華版
(2)歷史每月營業收入：營運概況?每月營收?採用IFRSs後之月營業收入資訊
(3)歷史損益(會計師查核/核閱數)：財務報表?採IFRSs後?合併/個別報表?綜合損益表
(4)歷史損益(自願性公告自結數)：營運概況?自結損益公告:
7.其他應敘明事項:
(1)增減比率過大之差異說明如下：
最近一季較去年同期增加主要係出售林園廠土地及廠房之處分利益所致。
(2)本公司所公告之112年7月為合併自結數未經會計師查核，112年第2季為經會計
師核閱，最近四季累計數係採用合併資訊累加計算111年第3季至第4季經會計師
查核及112年第1季至第2季經會計師核閱數。


推 x221x221    : 技嘉 08/31 16:14

推 coneflwer   : 朱立x概念股 08/31 16:15

推 DDDDRR      : 一代飆股 08/31 16:15

推 Iceballz    : 去年都120今年衝到240不為過吧？ 08/31 16:16

推 JOKIC       : 這股價應該有370了吧 08/31 16:17

推 add20716    : 他快把KMT搞垮了 難怪股價起不來 08/31 16:20

→ Scorpio777  : 選舉概念股 08/31 16:29

→ tctv2002    : 大選概念股 08/31 16:29

推 ppliu       : 比阿嘉還好，股價委屈了 08/31 16:31

推 qwe22992168 : 以前才十幾塊 現在漲到100塊了叫股價起不來? 樓上? 08/31 16:32

推 AnnWow      : 0.52 * 12 * 30 = 187 08/31 16:34

推 ledmstony   : 比技嘉好 08/31 16:36

推 kmshy       : 隔壁0.5股價3百多 要衝了 08/31 16:38

→ ctx705f     : 2年噴一次 差不多該可以進場布局了 08/31 16:40

推 lalas       : 行 08/31 16:41

→ clusis      : 哇嗚 08/31 16:45

→ byby5566    : 技嘉341是不是高估了 笑死 08/31 16:45

→ jack21023   : 從雞蛋水餃今年變成飆股 $$$$$$$$$ 08/31 16:46

推 towe77      : 隔壁的也差不多這數字，該空一邊多一邊？ 08/31 16:47

→ jones520520 : 小朱哥概念股 08/31 16:50

→ jones520520 : 比科風還妖 漲幅=台版nvda 08/31 16:51

推 ben192726   : 他跟高端會有比價效應嗎 08/31 17:01

→ piercingX   : 這檔從低點歐印上來跟海運差不多神了 08/31 17:07

推 add20716    : 22地方選舉噴那麼兇 24大選沒啥噴不是起不來不然哩 08/31 17:11

推 ludlum      : 是說這家到底是做啥的，以前印象是NB? 08/31 17:23

推 c928        : 已反應 08/31 17:27

推 tom77588    : 嘻嘻 08/31 17:32

噓 lalalahu    : 爛 08/31 17:35

推 tamama000   : 選舉到了 08/31 17:37

推 Messi100    : 抱到選舉結束 08/31 17:39

推 Jayptt0000  : 又要選舉概念股惹嗎 08/31 17:46

推 dawnline    : 贏技嘉欸 笑死 08/31 17:48

推 for767      : 比AI村全村的希望阿嘉還多0.02 08/31 17:49

推 takataka    : 倫飛 vs 高端 08/31 18:43

推 yrhhimamr   : 軍規筆電 08/31 19:29

推 idlewolf    : 選舉年 懂得都懂 08/31 20:39

推 iddete      : 倫哥哥~ 08/31 22:14

→ woulin      : 朱立倫飛不起來 08/31 23:44
