作者wings22w (像我這樣的人)看板Stock標題[請益] 油價高漲 電動車會產生替代效果嗎？時間Sun Oct 22 10:06:04 2023
最近戰爭四起 產油國減產

雖然石油影響力相比過去下降許多

短時間無法改變高利率、高通膨

是否有可能使電動車產生替代效果

進而推升鋰礦的使用需求

最近美股鋰礦概念股血崩

雖然是分批進場還是吃了20%虧損

希望11/1開出來了財報不要衰退太多

有沒有人對這個產業熟悉？

可以分享一下專業的看法 謝謝

推 guk         : 2008貝萊德世礦基金慘案再現10/22 10:13

推 klwei       : 不會。差價夠你開油車多少年10/22 10:27

→ xu3         : 開十年油錢也才40萬元，電車跟油車價差遠遠超過4010/22 10:41

→ xu3         : 萬10/22 10:41

→ scum5566    : 我先問 你能忍受耗多長時間在加油這件事上? 電池車10/22 10:55

→ scum5566    : 冬天里程數被閹割我就先不提了10/22 10:55

→ MacD89      : 有錢人不在乎那40萬 爽感不同10/22 10:58

→ MacD89      : 可能覺得一年要保養兩次很麻煩油價又往上就真的換了10/22 11:01

噓 deepdish    : 火車捷運公車表示zzzzzzz10/22 11:11

→ sdiaa       : 有錢人保養都找人來公司、家裡牽車的...10/22 11:36

→ cfk301      : 十年均價68～不用想太多10/22 12:03

→ cfk301      : 你現在抓40w實際大概30w吧～10/22 12:04

推 envy116     : 油電混合可能 電動很難 光充電就是個大問題10/22 12:41

推 godbless1230: 電車有比較環保？ 笑了...10/22 12:54

推 klwei       : 把大便拉在別人家的產業10/22 13:06

推 KSUGOD      : 電車變多 油車變少 那油應該要降吧10/22 14:03

→ loopdiuretic: 你的文章充滿慌張的氣氛 受不了建議你停損全換249810/22 14:48

推 shesweet51  : 電價沒漲嗎？ 10/22 19:11

推 bring777    : 發電再生能源建置一堆，沒影響油價 10/23 09:09

→ bring777    : 油產喊價，跟記憶體一樣，減產拉價 10/23 09:10

→ bring777    : 有本事消滅油車、油類發電機 10/23 09:11

→ bring777    : 電動車致命傷是沒電焦慮、塞車沒電 10/23 09:13
