作者uzgo (雍正衝衝衝)看板Stock標題[標的] 泰詠6266 除權息多時間Fri Jun 16 12:31:05 2023
1. 標的： 6266泰詠

2. 分類：多

3. 分析/正文：https://www.wantgoo.com/news/content/index?ID=1143293


下週二除權息 現金股利1.2 配股1.2 買9張送1張



泰詠為PCB廠

https://imgur.com/kzLlAGi

今年營收大好 展望下半年Q3會大幅起飛

ＣＢＡ不但是最基本，同時也是十分重要、不可或缺的一個環節，該環節透過技術將各種
電子元件，如電阻、電容、電晶體、積體電路等等安裝到印刷電路板上，使其結合成為具
有完整功能性的產品，而ＳＭＴ打件就是一種把電子零件透過焊形成電氣聯結，進而焊
接在ＰＣＢ板表面上的技術，此技術可大幅降低電子產品的體積，以達到產品輕、薄、短
、小的目的。

泰詠客戶主要應用面分佈廣，包括在消費以及音訊類產品(如音響、麥克風等)，需求穩定
，但因部分料件自去年下半年陸續補齊瓶頸料，推動第一季季增、年增表現，第二季再拼
成長。

AI 智慧概念股，泰詠主要從事伺服器、自動化設備的 PCB 製造，近年疫情好轉以後，台灣廠
陸續有升級、擴充的動作，而大陸廠也有汰舊換新的升級，再加上去年下半年瓶頸料況漸
舒緩，才會有第一季營運如此優秀的表現，同樣是【有績之漲】的代表！

推 dragfeng    : ++ 06/16 12:33

推 a4johnny    : 缺點是太依賴大客戶, 單一客戶占了50趴出貨量 06/16 12:39

→ luche       : 之後會有ai主動下單 06/16 12:46

推 vanii40     : 太勇 06/16 12:56

推 cjo76223    : 基本面差不多的都翻倍以上了 但歷年本益比不高 06/16 13:03

→ hoks        : 所以大盤是因為AI下單才飛漲的嗎？ 06/16 13:15

→ betkuz      : 沒量不跟 06/16 13:17

推 CCC000      : 這檔股票會莫名其妙跌停 非常神奇 06/16 13:18

噓 huaiken     : 這檔我吃了一大根跌停過 雖然也是小賺一筆 但不太好 06/16 13:20

→ huaiken     : 玩 06/16 13:20

推 qzwx1212    : 打算等除權息完再進場試試 06/16 13:25

→ s869225     : 連smt這種低技術的也來跟伺服器沾邊了 06/16 13:31

推 pimday      : 因為主機板上就是滿滿的SMT阿 06/16 13:35

→ pimday      : 滿滿的伺服器主板單 就有滿滿的SMT單可以做 06/16 13:36

推 corner3500  : pcb只福金像電 06/16 14:13

推 pypy93264   : 泰詠上次跌停撿了一張 要噴了嗎？ 06/16 15:43

推 ginwer      : 看k線好像算安全，樓下線仙你說說看 06/16 16:15

推 dubius      : 被坑過兩隻停板 有夠恐怖 06/16 19:47

→ uzgo        : 今天行情不錯恭喜有上車的朋友 06/20 14:18
