作者YU1225 (jacky元)看板Stock標題[新聞] 陸行之看友達、穩懋「最糟時間已過」　時間Fri Apr 28 18:43:49 2023

原文標題：陸行之看友達、穩懋「最糟時間已過」　第二季續虧但會減少許多

※請勿刪減原文標題

原文連結：https://bit.ly/41MXFvV
※網址超過一行過長請用縮網址工具

發布時間：2023年04月27日 17:10

※請以原文網頁/報紙之發布時間為準

記者署名：記者高兆麟／綜合報導

※原文無記載者得留空

原文內容： 知名半導體分析師今天針對面板大廠友達及砷化鎵龍頭穩懋法說會表示，兩家第一季虧損
的公司，雖然第二季還會虧損，但是減少許多，最糟的時間已經結束，但還在清庫存的公
司，可能要等到今年第三季才會看到復甦。陸行之表示，今天聽到兩家 1Q23 虧損的公司，2Q23看到春燕飛來，雖然二季度還會虧損
，但總是減少許多，至少這週期最糟的1Q23 已經結束，結論是建議密切關注TV/PC LCD
面板及手機/WiFi GaAs RF 產業鏈的復甦可期，對於哪些還在清庫存的相關TV、電腦、手
機半導體產業鏈公司，可能要等到 3Q23 才會看到復甦。

陸行之表示，產品賣在現金成本價以下6%的友達光電預期二季度面板季增加 20-22% 出貨
，平均單價持平或小增，產能利用率大幅回升。

至於砷化鎵龍頭穩懋，陸行之則表示，預期手機/WiFi GaAs RF 產品帶動二季度營收30%
增長，產能利用率從20%回升。



心得/評論：
友達我推測是2023H2營收季季高
一定會有法人開始賣夢，轉虧為盈，2024大賺 搭配高配息 以及奧運面板拉貨潮 阿哩阿
咂一堆在炒
陸行之何許人士?
他認識很多產業大佬 趨勢不會輕易改變的
所以耐心等待用技術面操作股票這樣跌就是得出光光

基本面的人反而要很開心的伺機加碼

支持PTT法人熱烈活動 2023不棄養喵喵!!!

※必需填寫滿30字，無意義者板規處分

推 devidevi    : 太早，至少等站上5日線 04/28 18:44

→ WEYNI       : 這波有機會先破13吧…有時間讓你慢慢加碼 04/28 18:49

推 lolpklol0975: 反著看 04/28 18:49

推 cage820518  : 多少能接也講一下吧 04/28 18:49

噓 AndFly      : 當個人版喔？ 04/28 18:51

→ AndFly      : 800張庫存對帳單呢？ 04/28 18:52

→ house911    : 陸行鳥??? 04/28 18:52

噓 iamchuan314 : 整天吹友達  下去 04/28 18:52

→ haha7456    : 買戀人不如買包子 整天椪風還陰別家公司吃下來 04/28 18:55

噓 AndFly      : 而且外資今天加起來賣了10萬張 很怕對吧 04/28 18:55

噓 AndFly      : 大盤漲這麼多 還能跌半根 籌碼空技術空基本面空 別 04/28 19:00

→ AndFly      : 再騙人上車啦 04/28 19:00

→ jack21023   : 丸子 04/28 19:01

噓 AndFly      : 你最厲害能看到外資看不到的未來 800張庫存對帳單呢 04/28 19:02

→ AndFly      : ？ 04/28 19:02

噓 AndFly      : 唉 老實說我在其中一隻喵上班 景氣差到還上班在跟你 04/28 19:07

→ AndFly      : 嘴砲 而且今天公司還在放充電假喔 04/28 19:07

→ AndFly      : 我妹在另一隻喵 年底要關廠了～參考一下 04/28 19:08

噓 AndFly      : 你能發文騙人上車我不能勸人下車嗎？真可愛 04/28 19:10

推 AndFly      : 好啦你高興就好 04/28 19:11

噓 AndFly      : 你能發我不能回喔 好笑耶 04/28 19:14

推 allgood123  : 好星期二接 04/28 19:16

→ IKnowWhy    : 穩套 04/28 19:17

→ ajkofqq     : 怎不早說  都套死了 04/28 19:21

推 vitrectomy  : 是那個推薦 2443 新利虹的陸行之嗎？笑死 04/28 19:22

推 ccdg        : 陸行之是大牌分析師，但他的專業是半導體吧 04/28 19:23

