作者acininder (InInder)看板Stock標題[新聞] 黃仁勳座談5次提「廣達」 狂讚太棒了！時間Tue May 30 17:55:47 2023
原文標題：
黃仁勳座談5次提「廣達」 狂讚太棒了！結束秒衝攤位參觀

原文連結：
https://tw.stock.yahoo.com/news/%E9%BB%83%E4%BB%81%E5%8B%B3%E5%BA%A7%E8%AB%875%E6%AC%A1%E6%8F%90-%E5%BB%A3%E9%81%94-%E7%8B%82%E8%AE%9A%E5%A4%AA%E6%A3%92%E4%BA%86-%E7%B5%90%E6%9D%9F%E7%A7%92%E8%A1%9D%E6%94%A4%E4%BD%8D%E5%8F%83%E8%A7%80-074023937.html
發布時間：
2023年5月30日 週二 下午3:40
記者署名：
王翊綺

原文內容：

「AI教父」輝達（Nvidia）創辦人黃仁勳今（30）日於南港展覽館，進行全球媒體與分析
師問答，一現身就掀起群眾瘋狂趨前要跟他合照，親民的他依舊來者不拒，更貼心提醒民
眾小心別受傷，而座談會中，他一連5次提到要到「廣達」攤位參觀，直呼：「廣達真的
太棒了！」還吆喝大家一定要跟他一起去參觀。

黃仁勳座談中，笑說其實自己有點急，想去參觀廣達攤位中的雲端和AI相關應用，更要在
場民眾跟他一起去看，直呼「因為那太棒了」，而活動即將結束前，他又再度說要去參加
活動，已經答應朋友要去，絕對不能遲到。而座談結束後，他也真的如約前往廣達攤位，
拍下珍貴畫面。

有趣的是，黃仁勳接受媒體問答時，還提到近來他去到一間餐廳，裡頭的服務生很親切，
餐廳應該幫他加薪，因為對方值得；更提到那天他吃了一道菜叫「蒼蠅頭」，直呼：「那
真的太好吃了！那麼好吃，卻有那麼可怕的名字。」把全場逗得哈哈大笑。


心得/評論：

肉鬆好香 老黃也說讚 太棒了

一定要到廣達攤位 答應朋友要去 參觀AI應用

昨天帶發哥飛半根 今天改帶廣達 明天起飛 正式加入AI概念股

結果我剛剛點開廣達線型一看襪靠最近沒注意這大牛怎麼漲成這樣

https://i.imgur.com/GmDWiDD.png

大家進出場還是自己小心評估 老黃只帶進不帶出

推 xboxandone  : 今天去還把外套給雲達的穿 05/30 17:56

→ orz811017   : 便宜的奴隸太讚了QQ 05/30 17:58

推 Kobe5210    : 廣達買123元的請舉手 05/30 17:58

推 cl3bp6      : 黃投顧>>>>馬投顧 05/30 18:00

推 frankie30432: 存股變飆股今年還真不少 05/30 18:00

→ acininder   : 超誇張耶 一陣子沒看竟然變這樣 05/30 18:00

推 learnbao    : 滿倉幹進去 05/30 18:00

推 devidevi    : 之後不會跌就可以買 05/30 18:01

→ acininder   : 我是新聞心得寫到一半去點K線才發現 XDD 05/30 18:01

→ rosenzulu   : 廣達被黃投顧點名了 05/30 18:01

推 f204137     : 丸子 廣達空單 05/30 18:01

推 kducky      : 黃投顧讚啦 我們不要馬投顧了 05/30 18:01

→ devidevi    : 開高走低...沒跌破是可以買沒錯 05/30 18:02

推 nidhogg     : 餐廳哪一家？ 05/30 18:02

→ devidevi    : 廣達原來是開餐廳的??我以為是賣肉鬆 05/30 18:03

→ pmes9866    : 廣達 斯巴拉西 05/30 18:03

推 qwe78971    : 很多牛皮股都變飆股 都一個月左右的事情了 05/30 18:03

推 bxy9488     : 坐等出貨 05/30 18:03

推 leon1757tw  : 老黃：斯巴拉系 05/30 18:04

→ bonaqabo    : 斯給～～ 05/30 18:04

推 rainingkid  : 今天才剛賣 又要追回來了哀= = 05/30 18:04

→ bbcer       : 老黃投顧，撼動台股的一週 05/30 18:05

推 loveponpon  : 我的肉鬆存股變飆股 謝謝乾爹 05/30 18:05

→ loveponpon  : 5次 = 50% 05/30 18:05

推 iWatch2     : 廣達香 05/30 18:05

→ necrophagist: 提一次一根 05/30 18:05

→ acininder   : 不 今年是五倍 05/30 18:05

推 zxcv75320   : 現在老黃變投顧了是吧 05/30 18:06

推 MOBOI       : 肉鬆真的讚 05/30 18:06

→ chalon      : 太讚了!!! 外資一鍵出貨 05/30 18:06

→ loveponpon  : https://i.imgur.com/8DGUFeh.jpg 05/30 18:07

→ fdkevin     : 比較好奇哪間餐廳 05/30 18:07

推 devidevi    : 給老黃支持，明天廣達開盤沒超過2%我就買進 05/30 18:08

推 barry841120 : 花娘小館 05/30 18:08

→ molopo      : 點石成金 05/30 18:08

推 chachabo    : 可以去東元AI嗎，AI 馬達 05/30 18:09

推 pisu        : 老黃上癮了 05/30 18:10

推 howhow801122: 太香了 05/30 18:11

推 loveponpon  : 黃仁勳概念股 05/30 18:11

推 waterydan   : 英業達也喊一下啊，我在車上 05/30 18:11

→ huabandd    : 可是廣達今天摔死內 05/30 18:12

推 kai2573     : 穩了 05/30 18:12

推 Buddy       : 老黃這次吹AI 都很直接把廠商供應鏈講出來 05/30 18:12

推 northsoft   : 原來FB的老黃投資群組是真的 05/30 18:13

推 Eide        : 早說，怎麼不早說 05/30 18:13

→ Buddy       : 不像以前蘋果那樣擠牙膏 投顧在那裡感覺猜到一樣 05/30 18:14

→ devidevi    : 廣達開高走低，還是收紅阿 05/30 18:15

推 fenix220    : 肉鬆好吃 05/30 18:16

推 rayccccc    : 花娘小館吧 前幾天有影片 05/30 18:17

推 waterydan   : 廣達開高走低，明天說不定又一根上去 05/30 18:17

推 BroDians    : 也順便喊一喊和碩、仁寶，這樣電子五哥就可以變成 05/30 18:17

→ BroDians    : 電子五大哥了 05/30 18:17

推 DASHOCK     : 老黃要當亞洲瑪斯克 05/30 18:17

推 ganninian   : 吆喝XD 05/30 18:19

推 hayato01    : call訊了 05/30 18:19

推 zxcv91039   : 新代股神 05/30 18:19

推 littenVenus : 肉鬆今年的線型很可怕 上個月才叫出來看嚇到 05/30 18:19

→ acininder   : 電子五哥變AI五哥 無痛轉身 05/30 18:20

→ StarRoad    : 昨天發哥讚，隔天肉鬆讚，老黃投顧 05/30 18:20

→ BlueBird5566: 五根漲停的意思  送分題 05/30 18:21

推 fourkg      : 喊啥漲啥  VVVVVVV 05/30 18:23

→ linda17a3   : 他上一個說太讚的嘻嘻 05/30 18:23

推 jo4         : 馬投顧沒用了 05/30 18:23

→ gobo        : 松山區那間啦 前幾天去簽顯卡 05/30 18:23

推 misthide    : 和碩仁寶沒吃到AI的單吧 05/30 18:23

推 s56565566123: 肉鬆？ 05/30 18:24

推 pisu        : 電子五哥全部都是Ai概念股 噴漆奶 台灣奇蹟 05/30 18:24

推 twic        : 笑死又來了 05/30 18:24

→ s56565566123: 開高走低 05/30 18:24

推 s155260     : 要5根漲停了啦 05/30 18:26

→ rayccccc    : 昨天產品介紹有皮卡 05/30 18:27

推 ganninian   : 老黃我大哥 05/30 18:27

推 a715000     : 只買一張真後悔 05/30 18:27

推 AndyMAX     : 和碩有AI啊 孫公司永擎也是伺服器公司 05/30 18:27

推 vicccf      : 老黃汪汪叫 散戶全高潮 05/30 18:27

→ elite31307  : https://i.imgur.com/i5YMFG3.jpg 05/30 18:28

推 NEX4036     : 肉鬆明天漲停 05/30 18:28

推 vincent0911x: 好扯 05/30 18:29

推 bear31223   : 老黃太猛了 喊水水會凍 05/30 18:30

推 pns215      : 今天洗人而以，123磨過去 05/30 18:30

推 bolovema    : 肉鬆要漲價漲不停了 05/30 18:30

推 clamperni   : 狂讚士是你 05/30 18:31

推 kobekid     : 廣達200有機會嗎 05/30 18:31

推 g0t24568    : 肉鬆噴爆 05/30 18:31

推 losage      : 你的買家當然說棒…. 05/30 18:31

推 tigerliao   : 幹嘛那麼在意 他也講蔡總統太棒了…. 05/30 18:31

→ qqq5890003  : 噴噴 05/30 18:32

推 devidevi    : 太棒是記者自己亂翻譯的，請去看原文 05/30 18:32

推 k22015987   : 相信黃董 年底就懂 05/30 18:32

→ rhox        : ok 等等買個兩罐辣味肉醬 05/30 18:33

推 yutaka28    : 老黃真懂幫供應鏈也做足面子 05/30 18:34

推 azhu        : 黃董點點名 05/30 18:35

推 ledmstony   : 年底200 05/30 18:39

推 goomoling   : https://i.imgur.com/SqdmUw9.jpg 明天一根 05/30 18:40

→ BruceChen227: 黃投顧大於馬投顧 太神啦 05/30 18:40

推 a6976933    : 黃老師 05/30 18:40

推 jcto04      : 要大噴三天了 05/30 18:43

