作者Arim (億載金城武)看板Stock標題[請益] 景氣連續藍燈，股市還在高檔，有先例嗎時間Tue May 16 12:25:23 2023

Q1 一堆公司都很慘

傳產電子都一樣

就連我心中的定存大哥石頭財報都很慘

那我就問，已經好幾個藍燈了，但股市還在高檔，好像怪怪的耶？以前有先例嗎？

噓 xperiaxa    : 股市高檔？怎麼知道這是高檔？！ 05/16 12:26

→ ntnuljg     : 不然你以為景氣燈號是聖杯喔？ 05/16 12:26

推 dragonjj    : 就股市是反應未來阿 大概超前兩季 所以全世界都預計 05/16 12:27

噓 duncan0319  : 股市長期向上的 05/16 12:27

→ Detonate    : 知道高低檔你還不毆印 當一個靈活的小青蛙 十年後 05/16 12:27

→ Detonate    : 老巴換你當 05/16 12:27

噓 qq866       : 年底兩萬，現在只是半山腰 05/16 12:27

噓 qq251988    : 用萬幾說算高的是不是不知道公司保留盈餘跟淨值是 05/16 12:27

→ qq251988    : 可以累積的 05/16 12:27

→ dragonjj    : 美國年底明年初降息 世界經濟重啟! 05/16 12:27

噓 DDDDRR      : 好歹也盤了五個月了 05/16 12:27

→ qq251988    : 你以為通膨只有漲你的便當錢而已嗎 05/16 12:27

推 F5566       : 到3萬，萬5算高檔？ 05/16 12:27

→ rbull       : 物價會通膨 指數不會通膨嗎 05/16 12:28

噓 k85564      : 一直都這樣 05/16 12:28

推 Diver123    : 你以為的高檔，是未來的低檔 05/16 12:28

推 NoSex       : 等燈號轉綠你就知道這邊是低點還高點了 05/16 12:28

→ iio         : 市場在慶祝未來的復甦阿~ 05/16 12:28

噓 jack52014   : 什麼叫高檔？你的標準在哪裡？如果大盤長期向上， 05/16 12:29

→ jack52014   : 跟以前比叫高，跟未來比叫低 05/16 12:29

噓 michaelbbt  : 早就買滿了 你就繼續空手啊  等紅燈我通通倒給你 05/16 12:29

噓 iansuture   : 藍燈不買，紅燈買？ 05/16 12:29

推 newvote     : 高檔？是從哪判斷 高低的？ 05/16 12:29

噓 devidevi    : 誰說現在是高檔的 05/16 12:30

→ jack52014   : 要就買，整天在空手等的崩盤，你慢慢等到天荒地老， 05/16 12:30

→ jack52014   : 加油 05/16 12:30

→ NoLoveNo    : 像欣興去年9月10月營收最好股價卻在低點 你就不覺怪 05/16 12:31

→ piece1      : 股價都通膨了..沒看到賠錢的公司股價嚇死人嗎 05/16 12:32

→ rbull       : 那個之前每天藍燈說不買的 都開始買了 05/16 12:33

→ sagarain    : 也許是低檔啊 05/16 12:34

→ Kobe5210    : 聯發科股價腰斬，那裡高檔？ 05/16 12:34

推 avmm9898    : 先例就是昨天 05/16 12:35

→ Kobe5210    : 產業趨勢一直在變動，個股輪動不停，一直用大盤指 05/16 12:35

→ Kobe5210    : 數分析高低檔，會輸錢唷！ 05/16 12:35

→ Robben      : 高檔是萬八吧 05/16 12:36

推 OGC789456123: 你以為的高檔 幾年後看就變低檔 05/16 12:36

推 xephon      : 距離兩萬點現在很低啊 05/16 12:37

→ wateryc     : 台股不會跌啦，資金不斷湧出來，根本不知道怎麼跌 05/16 12:38

→ wateryc     : 字怎麼寫 05/16 12:38

噓 jack52014   : 年度經典笑話：藍燈不買，黃藍燈買 05/16 12:38

推 mecca       : 還在看落後指標啊?? 05/16 12:38

噓 deepdish    : 台積沒破六百也叫高檔？zzzzzz 05/16 12:38

→ Kobe5210    : 台積電連550元都站不回去，用通膨這個錯誤詞彙玩股 05/16 12:38

→ Kobe5210    : 票，很危險啊你們>>>>> 05/16 12:38

推 Groundwork  : 高檔 還有高高檔 高高高檔 萬八現在是歷史高點 之後 05/16 12:39

→ Groundwork  : 只會變低點 05/16 12:39

推 ahg         : 那怎麼不空呢？ 05/16 12:39

噓 abs60516    : 以前萬二是歷史高點 現在連當地板都看不到了 05/16 12:40

→ Robben      : 上次好像沒破萬二 05/16 12:40

噓 cutesoda    : 那你怎麼不放空 阿不是在高檔 05/16 12:41

→ IhateOGC    : 台積投報率太差，傻子才接刀 05/16 12:41

→ IhateOGC    : 員工自己都不買單了 05/16 12:41

推 m13579      : 爛但是有人願意買 沒人願意低賣 就變這樣 05/16 12:42

推 adamk2      : 對 要崩了 快放空 05/16 12:42

→ hebeisme5566: 對 要崩了 已放空500萬 05/16 12:43

推 zaitkirk    : 高檔不是在萬8嗎，怎麼是萬5 05/16 12:44

→ hebeisme5566: 錢都不值錢了  當然買股阿  還在觀望等兩萬點再買嗎 05/16 12:44

→ hebeisme5566: 買房買股選一個吧  放銀行根本呵呵 05/16 12:45

推 abccbaandy  : 那個等燈的都在買了你還在觀望？ 05/16 12:48

→ b9513227    : 等錢都回來你再發一次廢文 05/16 12:48

推 ohsho62     : 台股是世界最強的股票 05/16 12:48

噓 fbtm        : 這是低檔好嗎？是因為錢印太多了 05/16 12:48

→ fbtm        : 兩萬點你再來說高檔 05/16 12:49

→ hebeisme5566: 鴿燈都買了你還在觀望  你可以等2萬點再買股票 05/16 12:50

→ rbull       : 一堆人都買好買滿等景氣復甦了 05/16 12:50

推 rb731024    : 就是市場錢太多，看各國央行沒有在炒作 05/16 12:50

推 dragonjj    : 其實最明顯的就是看金融股 你看金融財報多慘 結果 05/16 12:52

→ dragonjj    : 也沒跌阿 還是HOLD住在那裏 你就知道怪怪的! 05/16 12:52

→ goodjop     : 你的高低檔怎麼認定？ 05/16 12:52

推 fishead1116 : 台股哪有世界最強 你去看歐股 05/16 12:53

→ ojh         : 通膨太嚴重了啊 現在的8523幾乎等於以前的3955了 05/16 12:54

推 Wayhao      : 你就等著別人倒，你接好就好 05/16 12:55

推 jianpi      : 高檔三萬 05/16 12:59

推 galaxyAAA   : 代表現在很可能是相對低檔 05/16 12:59

→ gomi        : 菜雞 05/16 13:02

→ lalacos123  : 你去M平方看一下台股大盤本益比跟股價淨值比 05/16 13:03

推 sungtau     : 目前為止沒有先例，這是第一次出現這樣的情況 05/16 13:07

推 event8114   : 你要看世界的台積電跌不跌的下去 05/16 13:08

推 AndyMAX     : 本益比來看 現在連疫情前的高點都沒到 05/16 13:08

噓 andyy813043 : 萬五比萬八低ㄚ！！哪來的高檔？？ 05/16 13:08

推 whk1895     : 我是外資肯定年底選舉前再賣 05/16 13:10

→ whk1895     : 現在先等韭菜長大 05/16 13:10

推 kuosos520   : 定存大哥怎麼會是石頭，黑人問號 05/16 13:11

推 hedonist    : 藍燈高檔，紅燈高高檔 05/16 13:11

推 PIN0602     : 今天之前都還跌破季線欸 高檔? 05/16 13:13

推 AndyMAX     : 還原月線來看刀碩很猛 給尊重 05/16 13:13

→ pcner081959 : 有些人講話也太嗆了吧 05/16 13:13

推 sungtau     : 不過我看過去的數據，出現第一個藍燈時當月月線幾乎 05/16 13:14

→ ck326       : 現在也談不上高檔ㄅ，糕點下來還有十幾趴 05/16 13:14

→ sungtau     : 都到當次跌幅最低點，所以這次的最低有可能就是萬二 05/16 13:14

推 ljh109      : 萬五高檔？那萬八怎麼半 05/16 13:14

推 Kobe5210    : 大盤指數是讓你看<行情漲跌變化> 05/16 13:18

→ Kobe5210    : 不是讓你看個股<股價高檔低檔> 05/16 13:18

→ Kobe5210    : 不知道你能否搞懂 05/16 13:18

推 Anyotw      : 現在哪裡高了…你以為雞排還是10塊嗎 05/16 13:18

→ Anyotw      : 物價等幾倍了，現在像以前7000-8000點而已 05/16 13:19

→ Kobe5210    : 然後你如果開口避口股價會通膨，就會不小心買900元 05/16 13:20

→ Kobe5210    : 的聯發科套到現在。 05/16 13:20

推 Crushredkiss: 現在對比萬八算低啊 05/16 13:20

推 kkchen      : 越多藍燈表示越多利空出盡，股市不漲也難。 05/16 13:20

推 u8702116    : 持續藍燈 05/16 13:23

推 jecint1707  : 這種文章多一點，看回應都覺得很有趣XD 05/16 13:24

推 piliwu      : 高低是比較出來的不是絕對數字 05/16 13:25

推 CaTkinGG    : 股市看未來 05/16 13:26

