作者AnneofGreen (安的綠色小屋)看板Stock標題[新聞] 主計總處下修今年GDP至1.61%「創8年新低時間Sat Aug 19 17:25:23 2023


原文標題：

不保2！ 主計總處下修今年GDP至1.61%「創8年新低」

原文連結：

https://reurl.cc/jDzg7Z

發布時間：

2023年8月18日 週五 下午6:27

記者署名：

原文內容：
主計總處今天（18日）公布最新經濟成長率預測，受出口衰退以及民間投資不如預期影響
，今年經濟成長率預估值下修為1.61%，宣告今年我國經濟成長率無法「保2」。不過，主
計長朱澤民認為，台灣經濟已在第二季出現轉折，目前處於柳暗花明的時刻。（張佳琪報
導）

主要民間經濟研究機構、央行陸續將我國今年的經濟成長率預估值下修至2%以下，主計總
處18日發布最新的經濟預測，也將今年5月的預測值2.04%下修0.43個百分點至1.61%。上
半年GDP為-0.98%，下半年預測成長4.07%。

GDP不保2的原因是全球經濟趨緩及基期效應大幅影響我國出口，上半年剔除物價因素的實
質出口負成長10.26%。雖然如此，主計長朱澤民認為，第二季實質GDP經過季節調整後對
上季增率折成年率（saar）為5.62%，比起年增率（yoy）更具有意義，代表我國經濟由第
二季開始已「柳暗花明」。朱澤民說：「saar去年第四季-1.91%，今年第一季-2.88%，第
二季已是正5.62%，到了第三季預測是11.33%，第四季預測7.31%，用一句簡單話來形容就
是柳暗花明」。

朱澤民認為下半年我國經濟成長力道增強，內有國內消費的支撐，外有全球貿易量的增加
，第三、四季出口的衰退幅度也沒有先前跌得那麼多。主計總處並且發布明年我國經濟成
長率，預估為3.32%。


心得/評論：

才隔一個月, 全年GDP預測越來越低
上次說預估1.95% 這次已經降到1.61%
不過政府說柳暗花明, 會越來越好的
之前也有學者提出台灣可以"預防性降息"


推 kitsune50   : 審慎樂觀 08/19 17:27

推 historyway  : 數字冷冰冰，人民的觀感普遍不錯 08/19 17:28

噓 ya123456789 : 阿不是一直灌輸20年來經濟最好 08/19 17:29

推 Lhmstu      : 20年來最好 08/19 17:31

推 zxcv12300   : 20年最好 08/19 17:32

→ inconspicous: 成長就是繼續向上，有矛盾嗎 08/19 17:34

→ fan5566     : 未來20年最好 08/19 17:34

推 GG5566BOYGG : 蔡英文總統有做不好嗎？不懂 08/19 17:35

噓 rb731024    : 有理由說不想升息囉 08/19 17:35

推 f204137     : 20年來最好不是2018年? 報酬指數後面又漲了一倍耶 08/19 17:37

→ aisitelu    : 越爛越噴 不要不信 08/19 17:38

→ asdzxc001   : 桓靈以來 夷洲GG最好的一年  咦？ 08/19 17:39

→ aisitelu    : 8年新低然後勒?現在股市萬7 那隨便成長一下就2萬 08/19 17:39

→ ethan0419   : 然後捏? 08/19 17:44

推 kimula01    : 新低。然後油電雙噴 08/19 17:47

噓 laptic      : 紅明顯 不要被釣魚 08/19 17:47

推 lakershank  : 問就是雞本麵 08/19 17:49

→ taro0116lo  : https://i.imgur.com/HHWoCEl.jpg 08/19 17:49

→ taro0116lo  : 實質薪資10年來最低，被通膨吃掉 08/19 17:50

→ Brioni      : 台灣經濟大部份都跟著Fed政策還有國際環境上上下下 08/19 17:52

→ Brioni      : 經濟最好應該是QE外溢亞太噴出那年 08/19 17:53

推 agvnol      : 越爛越噴，上看18000 08/19 17:58

推 biopbiop    : 利空才能測出底部~好事 08/19 18:05

推 springman   : 八年新低，其實也還不錯，哈，去年太高。原來老馬時 08/19 18:10

→ springman   : 代有更低的啊！ 08/19 18:11

→ mcucte      : 中國都還沒把毒藥拿走欸！大家抓穩了 08/19 18:16

噓 reye        : 20年來最好，對誰最好就不知道了 08/19 18:27

→ toto123     : 去年傳產業 三月就很慘了 科技業我是不知道 工具機 08/19 18:32

推 suzu1       : 中國更爛，我們一起笑他 08/19 18:45

噓 malowda     : 塔綠班不是說很好嗎？怎麼會是8年來最低 08/19 18:57

→ ronald0000  : 對某群人很好 08/19 19:22

推 no2muta     : 嘻嘻 某光電賺飽飽 08/19 19:26

噓 li11223344  : 不要太不滿 08/19 20:49

→ li11223344  : 自己不爭氣不要抱怨，看看綠能集團賺多少了 08/19 20:49

→ wailman     : 下半年預測會不會有點高？表示全年還有下調機率？ 08/19 20:56

推 joeshiu     : 被政府洗腦成50年最好 08/19 21:22

推 cloudlight  : 數字太冰冷，實際感受整體還不錯 08/19 21:49

推 holydon     : 一直向上有矛盾嗎，笑死 08/19 22:13

噓 qaz12453    : 要下台了 經濟也要下台了是吧 08/19 22:42

推 tsuneo      : 20年來()經濟最好..括號內請自行填空 08/19 23:52

→ aloness     : 明年3%還真敢講… 08/20 02:29

推 kkchen      : GDP1.61%+8藍燈.台股利空出盡.上看二萬... 08/20 06:54

推 Chilloutt   : 先蹲後跳 08/20 10:27

推 jpwd        : 這不就停滯性通膨？ 08/20 11:24

推 whaleegg    : 民進黨創黨以來最好 08/20 16:49
