作者xc2v (xc2v)看板Stock標題[新聞] 普廷暗示 俄羅斯與OPEC+減產持續至2024時間Thu Oct 12 13:01:45 2023

原文標題：
普廷暗示 : 俄羅斯與OPEC+減產持續至2024年

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4456010

發布時間：
2023/10/12 11:35
記者署名：

※原文無記載者得留空

原文內容：
〔財經頻道／綜合報導〕俄羅斯總統普廷（Vladimir Putin）週三 （11 日） 在莫斯科
舉行的「俄羅斯能源週」會議上表示，將和石油輸出國組織與夥伴國（OPEC+）繼續合作
，強烈暗示俄羅斯將與OPEC+持續減產措施，預計將到2024年底、甚至更久。

石油輸出國組織（OPEC）及其以俄羅斯為首的盟友組成的OPEC+，生產了全球約40%的原油
。「目前雙方已達成協議，在2024年底前限制石油供應」。

當被問及OPEC+減產協議是否會延長時，普廷與全球第3大石油出口國，伊拉克總理穆罕默
德·蘇丹尼（Mohammed al-Sudani）一起表示，會繼續與OPEC+一起合作。

路透指出，該舉措幾乎一定會支撐油價，對克里姆林宮來說是一大福音。

據報導，世界最大的2個石油出口國沙烏地阿拉伯和俄羅斯於週三討論了在以色列和哈瑪
斯之間不斷升級的衝突中石油市場和價格的情況。

對此，《華爾街日報》指出，在以巴衝突中，假如伊朗對從伊拉克駛出的油輪進一步實施
騷擾，這一旦發生，恐推升油價飆升。

伊朗過去1年來原油日產量增加了約50萬桶。高盛（Goldman Sachs）估計，明年伊朗的日
產量每減少10萬桶，油價就會上漲1美元。因此，僅此1項就可能帶來相當於週一油價漲幅
2倍的上漲。

現今阿拉伯國家對以色列友好許多，因此半個世紀前以色列遭入侵，導致石油禁運事件不
會重演。外媒指出，當時石油禁運使西方大部分國家陷入衰退，導致美國燃料短缺，並促
使美國調整經濟結構與沙烏地阿拉伯的關係。

普廷表示，有必要關注世界經濟。他警告，如果不大幅削減供應，「油價很可能會跌至每
桶50美元以下」。



心得/評論：

以色列開戰 石油價格將會維持住 減產至2024年 須注意對物價的影響

※必需填寫滿30正體中文字，無意義者板規處分

→ cccict      : 馬斯克：謝嘍 10/12 13:04

推 gk1329      : 能源轉型 油價不飆到200美元要怎麼轉型 10/12 13:09

→ gk1329      : 綠電造成電價上漲 油價沒漲 幹嘛不買油車 10/12 13:10

→ JKjohnwick  : 反正都要開電車了 10/12 13:11

推 suzu1       : 有油價撐著防止通縮，難怪股市一直漲 10/12 13:11

推 raygod      : 伊朗表示爽 10/12 13:12

→ DAEVA       : 完了 10/12 13:13

推 cgs99999    : 這樣以後電車滿街跑又增產時，價格不就跌爛 10/12 13:14

推 piece1      : 美國賺死了! 10/12 13:22

推 cosmite     : 這些垃圾國家不看到世界經濟衰退是不會罷休的 正好 10/12 13:39

→ cosmite     : 加速移轉電車 能唱秋的也只有現在了 10/12 13:39

→ wr          : 石油有70%是拿來運輸 這部分如果被取代 油價就完蛋 10/12 13:49

→ z256418     : 米國人：那我就放以色列打爛中東0.0 10/12 13:50

推 film12      : 富到流油…https://i.imgur.com/OI08CI4.jpg 10/12 13:50

→ a79111010   : 電車要發達先放棄天然氣發電好嗎 10/12 13:51

推 flywind     : 謝謝啦 10/12 14:00

推 ntnuljg     : 家裡有礦就是可以為所欲為，美俄澳和中東根本是世 10/12 14:04

→ ntnuljg     : 界的田僑仔QAQ （中印人太多 10/12 14:04

推 fourkg      : 美國笑而不語 靜靜的賺 10/12 14:05

推 Pinohsin    : 油都崩回去了 只剩放話？ 10/12 14:06

推 openeyes222 : 美國是第一大石油生產國，爽的咧！ 10/12 14:07

推 carbooming  : 油國準備吃屎啦 10/12 14:14

推 saladbread  : 這種操作跟蛋有87分像 10/12 14:19

噓 AMDMARSHAL  : 美國：哥哥不讓我爽 我只好自己挖 10/12 14:19

推 chinaeatshit: 神秘油最後一次上車的機會來囉 10/12 14:27

推 wulaw5566   : 以色列軍隊現在連加薩都還沒進去，波斯灣諸產油國 10/12 14:28

→ wulaw5566   : 現在怕的是胡賽，不是以色列了。 10/12 14:28

→ kenntrf     : OPEC+真好笑，俄羅斯根本沒有減產 10/12 14:29

→ kenntrf     : 被騙的團團轉 10/12 14:29

→ gobo        : 美國不是要跟阿拉伯結盟了嗎 石油會聽普丁的？ 10/12 14:29

推 wei9898     : 不相信opec的財政狀況會好，看誰先撐不住 10/12 14:35

→ sdiaa       : 俄國減產都減假的 產量市佔兩面賺 OPEC還信他阿... 10/12 14:38

推 nzxc        : 打戰很燒錢，說減產你信？ 10/12 14:42

→ dickey2     : 當然是說給你減 我繼續生產阿 10/12 14:43

推 vulu04u04   : 中東自以為有利~結果最賺的是美俄~完全不減產還爽賺 10/12 14:54

→ vulu04u04   : 所以說笨蛋永遠是笨蛋~到了22世界還是笨 10/12 14:55

→ howard878   : 普丁丁最後的掙扎 10/12 15:05

推 qscgg       : 那麼...誰才是世界最大石油出口國呢？ 10/12 15:13

推 danhunter   : 看誰先倒啦 10/12 15:21

推 billionaire : cc 10/12 15:21

推 Zoomyoyo    : 越減越低 你慢慢減 10/12 15:39

推 phoenixtwo  : 跟習近平一樣想以拖待變凹單 10/12 15:46

推 jimmmy722   : 油價利多出盡？ 10/12 16:06

→ jerrylin    : 美國油商賺翻  罵是OPEC被罵 10/12 17:02

推 citycode    : 頁岩油商又要再度迎來一波高峰了 10/12 18:37

推 aegis43210  : 在亂掰吧，美國明年頁岩油成本就65美元了，怎可能回 10/12 19:12

→ aegis43210  : 到50美元 10/12 19:12

推 aegis43210  : 美俄伊成為最大贏家 10/12 19:14

→ jerrylin    : OPEC不趁價格好的時候多賣點要減產 10/12 19:49

→ jerrylin    : 等戰爭結束你就知道 10/12 19:49

→ jerrylin    : 還以為油價永遠會在八九十啊 10/12 19:50
