作者sayforever69 (RK)看板Stock標題[新聞] 元晶19億元聯貸到手 打入美系太陽能屋瓦時間Wed Mar 29 22:36:25 2023
原文標題：

元晶19億元聯貸到手 打入美系太陽能屋瓦與低軌衛星供應鏈

原文連結：

https://news.cnyes.com/news/id/5131587?exp=a

發布時間：

2023/03/29 20:29

記者署名：

鉅亨網記者林薏茹

原文內容：
元晶 (6443-TW) 今(29)日宣布，與統籌主辦銀行兆豐銀行簽 5 年期新臺幣 19.096 億元
聯合授信案，超額認參達 144%。元晶也透露，產品已打進美系太陽能屋瓦及低軌衛星等
供應鏈，產品品質獲國際大廠肯定。

元晶此次聯貸案由兆豐銀行統籌主辦，邀集合作金庫、土地銀行、彰化銀行、安泰銀行、
中國信託、永豐銀行等 6 家協辦銀行參與。聯貸參與熱烈，超額認參達 144%。

元晶去年在國內太陽能模組市占率已近 4 成，並於 2022 年先量產大尺寸 M6 產品，第
三季率先引進新一代 M10 電池及模組設備，以最先進產品供應綠電安裝需求。

目前元晶全年太陽能模組總產能可達 1.5 GW，其中 8 成為領先業界的大尺寸高效能模組
；且公司產品也打進美系太陽能屋瓦及低軌衛星等供應鏈。

元晶表示，台灣是全球除大陸外，少有從電池、模組到電廠一條龍上下游整合的太陽能完
整供應鏈，將把握此機遇與優勢，資金將挹注公司中長期營運所需，包括擴大產能、興建
倉儲廠、轉投資等使用。

為響應政府推動「根留臺灣加速投資企業」融資專案，加速企業推動淨零碳排，此聯貸案
設有溫室氣體排放、用電密集度減量、提高資材平均再利用率及自用再生能源減碳量等
 ESG 相關連結指標。


心得/評論：

元晶這次聯貸順利 , 產品也打進美系太陽能屋瓦及低軌衛星供應鏈
加上綠電相關今年又有核二除役相關話題性 , 太陽能相關準備重返榮耀了嗎

推 WED25       : 看成打進太陽系 03/29 22:39

推 x221x221    : 噴一天爛三天 03/29 22:39

推 Kyushu1012  : 這次不一樣 03/29 22:42

推 auk9        : 洗到脫皮 03/29 22:46

推 omanorboyo  : 大腸能每年都要炒 每年都套一堆人 03/29 22:47

推 FlynnZhang  : 噴爛 03/29 22:48

推 sa87a16     : 茂迪：反傾銷好可怕 03/29 22:52

推 ptt0525     : 要噴上宇宙了嗎 03/29 23:00

→ Dimitre     : 低軌衛星只服昇達科 其他都是來蹭的 03/29 23:03

推 islandant   : 可以帶聯合往生一起嗎QQ 03/29 23:04

推 rbull       : 超級洗 覺得碰這檔根本是M 03/29 23:07

推 xcxc20146   : 大腸能超難玩 03/29 23:14

推 HiggsBoson  : 茂迪當過股王欸 大腸元年 嘻嘻 03/29 23:16

→ cooloo      : 夢想總是很美@@ 03/29 23:18

→ Assyla      : 看成太陽系，嚇了一跳 03/29 23:31

→ kimkahwan   : 今天茂迪全被洗出去、而這新聞我無法解讀是利多還是 03/29 23:35

推 obeyxxxx    : 真的是洗到破皮 有夠不乾脆的一隻 03/29 23:40

推 s90154aa    : 又要出貨了 03/30 00:25

推 agingood    : 股性來說茂迪較優 03/30 00:33

推 CZOM        : 大腸能沒買在低點的話 很難玩 小心被套 03/30 00:39

推 olikm       : 大腸能超會洗 03/30 00:49

→ akuiii      : 高雄大樹砍了將近100甲的山坡地要蓋大腸能廠，還不 03/30 00:55

→ akuiii      : 噴爆 03/30 00:55

推 giantwinter : 井噴 03/30 02:08

推 aegis43210  : 政府如果嚴格禁止西台灣太陽能模組進口，才會是利多 03/30 02:57

推 globetrot   : 這支不好玩 ：（ 03/30 05:00

推 Karstens    : 出貨了今天 03/30 07:11

→ piece1      : 19億？這麼廉價 03/30 07:27

→ kevin10449  : 非正規太陽能 正在低調動 03/30 07:42

推 hopecity    : 四十塊都上不去，三十買，四十賣XD 03/30 11:29

推 thevirus    : 元晶就3x慢慢撿，4x慢慢出貨 03/30 13:05

推 trewq987    : 炒不上去就下去 03/30 13:47

推 guky        : 元晶就是3040的形狀 03/30 13:51

推 ps2pvcps2pvc: 哞～～～ 03/30 18:51
