作者s785602 (s785602)看板Stock標題[請益] 虛擬貨幣與貿易壁壘時間Fri Sep 15 12:44:58 2023
各位股神，
小弟想請益，
貿易壁壘是否會推升虛擬貨幣需求

華為出來之後，虛擬貨幣最近就漲了一段，不知道是不是我運氣好，所以希望請益股版大
神。

現在看起來中國會走向內循環，
然後美國會繼續加大制裁，
中美貿易壁壘的現況搞不好第三次世界大戰之前都不會解決，

而且在現代貨幣理論的情況下，美國利用美金霸權吃人夠夠，
這樣是否會推升其他國家對於虛擬貨幣的需求，
畢竟現在美金都與黃金脫鉤了，
不管美金還是其他貨幣都需要其他的資產作為儲備，使用虛擬貨幣可以規避很多問題。

補充一下：因為是買BITO，並不是討論單獨虛擬貨幣，所以才在股版請益市場的看法。

噓 xonba       : 有虛擬貨幣版…09/15 12:48

推 downtoearth : 虛擬貨幣只會助長勒索加密病毒...09/15 12:49

噓 la8day      : 有美金美債 沒人要買加密垃圾09/15 12:51

噓 simpson083  : 沒股點 去專版09/15 12:52

噓 loneloneago : 你跑錯地方了吧09/15 13:00

→ a8521abcd   : 不會，虛擬貨幣現在幾乎沒辦法匿名了，要抓這些還 09/15 13:00

→ a8521abcd   : 不簡單09/15 13:00

推 citycode    : 美金地位無法改變，許多交易都美金計價，儲備其他09/15 13:06

→ citycode    : 貨幣只是增加自己的不方便09/15 13:06

→ mom213      : 韭味 09/15 13:18

→ sagarain    : 那就用貨幣就好了 政府要比特幣做什麼 09/15 13:22

→ sagarain    : 各國都在研究自己貨幣虛擬化 09/15 13:22

→ sagarain    : 跟自己管制不了的比特幣這種不一樣 09/15 13:23

→ samm3320    : 美金強不是因為MMT是因為美軍很猛 09/15 13:23

→ sagarain    : 所謂需要規避的 就是在規避政府管控 09/15 13:23

噓 strlen      : 虛擬幣要規避問題要可以交易 要可以交易就需要交易 09/15 13:40

→ strlen      : 所 你覺得各國政府會不會拿交易所開刀？ 09/15 13:40

→ strlen      : 只有設在莫名其妙的地下交易所可以逃過一劫 但你敢 09/15 13:41

→ strlen      : 在上面交易嗎？呵呵呵 09/15 13:41

→ strlen      : 要玩這葛不如去地下賭場簽百家樂 意思差不多啦都是 09/15 13:42

→ strlen      : 地下經濟 09/15 13:42

推 anselhsuen  : 不會，看一下歷史價格跟查一下Luna FTX你就知道了 09/15 14:17

推 k798976869  : 地下經濟愈發達 才會有這種洗錢需求 把它當藝術品拍 09/15 19:30

→ k798976869  : 賣就好 09/15 19:30

推 asolitary   : 為什麼是查Luna FTX?而不是先查BTC,ETH這兩個呢? 09/15 19:33
