作者Timzy (創世紀)看板Stock標題[請益] 自己是反指標還是進場方式不對？時間Fri Mar 24 22:25:32 2023
我總共密集的在這個版發了3篇文章
3篇都賠錢

1.三陽。買在40.5元。38.5元停損

2.黃金正2。買在均價28。停損在27.3

3.八方雲集。空207 停損213

我都是連續2天建倉完畢 就不管他了
然後嚇到一根2%的就停損

這樣到底要怎麼改進？

推 tomdavis    : 買0050 03/24 22:26

→ kids1243    : 美元定存 03/24 22:26

推 BcBc        : 出場發式不對 03/24 22:26

→ BcBc        :    *方 03/24 22:26

→ myskyid     : 你發文會因此賺比較多錢嗎     嘻嘻 03/24 22:27

推 Crushredkiss: 我猜你1.重壓 2.本金少 3.沒有穩定收入 03/24 22:28

推 a0808996    : 刪app 03/24 22:28

噓 deepdish    : 反串吧 你根本沒買 別浪費鄉民時間 03/24 22:28

→ myskyid     : 我每個月都大賺你有看到我發文嗎 03/24 22:28

噓 guowei616   : 2%嚇到 03/24 22:29

推 yellone741  : 散戶的悲哀 永遠追高殺低 小賺大賠 不要懷疑自己不 03/24 22:29

→ yellone741  : 是散戶 03/24 22:29

→ fly5566     : 不是說不管它怎麼會停損 03/24 22:29

推 bbignose    : 買1434硬得跟什麼一樣，超牛皮 03/24 22:29

→ allgood123  : 你跟你自己對做看看 03/24 22:29

→ deepdish    : https://i.imgur.com/h3FkgQl.jpg 03/24 22:30

推 YU1225      : 怎麼買怎麼賺 https://i.imgur.com/X0G0dS2.jpg 03/24 22:31

→ Timzy       : Crunch大大。居然完全被您說中 03/24 22:31

→ Timzy       : 我真的3樣都全中 03/24 22:31

→ YU1225      : https://i.imgur.com/xJGew1d.jpg 03/24 22:31

推 hedonist    : 被大戶狙擊了 03/24 22:31

推 kmshy       : 八方那篇有勸你還空 技術面至少看一下= = 三陽最近 03/24 22:31

→ kmshy       : 沒被推薦 漲不起來正常 祝你下次倉作能賺錢 03/24 22:31

→ YU1225      : https://i.imgur.com/luz5rVe.jpg 03/24 22:32

→ kmshy       : 操作 03/24 22:32

推 fujioqq     : 買進之後不要一直盯著盤勢看= = 03/24 22:32

推 v7q4        : 技術分析先學好吧！以最近八方雲集那檔來說，怎麼會 03/24 22:32

→ v7q4        : 止跌後才在空呢？要空也是3/1那天空 03/24 22:32

→ Timzy       : 樓上k大好人一生平安巴菲特賺大錢 03/24 22:32

推 zhonghui    : 嚇甩磨 03/24 22:32

→ YU1225      : 八方要空 最晚最晚暑假後 題材結束 03/24 22:33

