作者sh10928 (后翼棄兵)看板Stock標題[情報] 盛弘 111年合併eps 2.45時間Fri Mar 24 22:57:43 2023

公開資訊觀測站重大訊息公告

(8403)盛弘公告本公司111年度合併財務報告業經提報董事會通過

1.提報董事會或經董事會決議日期:112/03/24
2.審計委員會通過日期:112/03/24
3.財務報告或年度自結財務資訊報導期間起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/
12/31
4.1月1日累計至本期止營業收入(仟元):4,137,132
5.1月1日累計至本期止營業毛利(毛損) (仟元):983,911
6.1月1日累計至本期止營業利益(損失) (仟元):339,116
7.1月1日累計至本期止稅前淨利(淨損) (仟元):339,938
8.1月1日累計至本期止本期淨利(淨損) (仟元):244,110
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):293,946
10.1月1日累計至本期止基本每股盈餘(損失) (元):2.45
11.期末總資產(仟元):7,377,756
12.期末總負債(仟元):3,278,761
13.期末歸屬於母公司業主之權益(仟元):3,419,259
14.其他應敘明事項 無


心得

Q4賠錢 -0.33 ？

前面一波賣下來看來有人早知道



推 vanii40     : 下去 03/24 23:00

推 max220      : 要會取捨~~~ 03/24 23:04

推 f204137     : 公司愛出新聞 卻沒解釋Q4虧損原因 03/24 23:07

推 iamsofa     : 快回2字頭 去年34就賣了結果噴到40嗚嗚 03/24 23:08

推 tharaohfu   : 囧 今年可能又能配個0.5+0.5 03/24 23:10

推 fiend0229   : 想必師父早就對鎖了吧 03/24 23:11

推 f204137     : 還對鎖呢 爛得可以啊 換股就好了 03/24 23:14

→ f204137     : 成長性本來就不佳 搞到虧損 自己取捨 03/24 23:14

推 ccloudd     : 甜甜價 要不要放著配 要會取捨 03/24 23:21

推 Adrian      : 住套房了 03/24 23:21

推 amazingwow  : 下來吧 醫療相關可以賠錢 03/24 23:26

推 a0808996    : 虧錢就疫情紅利沒了 03/24 23:48

推 a0808996    : 然後 智醫城已經開始在燒錢了 我猜拉 03/24 23:52

→ f204137     : 說不定是新折舊吃掉原有獲利 不如預期也沒必要猜了 03/24 23:57

推 a0808996    : 毛利直接剩13%了 03/25 00:01

推 a0808996    : 那棟大樓12e買下來的在家設備等 哩哩叩叩 03/25 00:12

→ a0808996    : 這攤下去 很可怕的 03/25 00:12

推 zackro      : 當初還以為醫療城是利多 03/25 00:17

推 jim82124    : 爛成這樣還要對鎖==其他醫療越賺越多 03/25 00:18

推 t4i0p       : 還好吧~全年EPS近年只輸2015 03/25 09:33

→ t4i0p       : 看後續新聞或年報有沒有解釋Q4虧損原因 03/25 09:33

→ t4i0p       : 或者等公布股利，已經發得算少的，再縮是真沒道理 03/25 09:34

推 cityfish    : 2x買35就賣了 03/25 10:59

推 elvissheng  : 歐印大樹牛極蟹 03/25 16:46
