作者q1a1 (一問一答)看板Stock標題[情報] 0209八大公股銀行買賣超排行時間Thu Feb  9 18:35:07 2023
1. 標題：0209八大公股銀行買賣超排行

2. 來源：玩股網

3. 網址：https://www.wantgoo.com/stock/public-bank/buy-sell

4. 內文：

手機介面圖片好讀版：
https://imgur.com/zIpRfGx

以下資訊依張數排列
買超                            賣超
排名　    股票            張數  排名　    股票             張數
1 　　元大台灣５０反１　  5559　1 　　期街口布蘭特正２　  -4620
2 　　國泰永續高股息　　  4767　2 　　　　　漢翔　　　　  -4084
3 　期元大Ｓ＆Ｐ原油反１  4572　3 　元大滬深３００正２　  -3611
4 　　　　華邦電　　　　  2662　4 　　　　　仁寶　　　　  -1969
5 　　　　富邦越南　　　  1518　5 　　　　　聯電　　　　  -1903
6 　　　兆豐國泰Ｒ２　　  1249　6 　　　　　盛達　　　　  -1880
7 　　中信高評級公司債　  1235　7 　　　　　康舒　　　　  -1551
8 　　　　誠美材　　　　  1107　8 　　　　長榮航　　　　  -1242
9 　　元大投資級公司債　  1100　9 　　　　　友達　　　　  -1170
10　　　　中華電　　　　  1070　10　　　　　安勤　　　　  -1127
11　　元大美債２０年　　   979　11　　期元大Ｓ＆Ｐ石油　  -1038
12　　　　　中化　　　　   965　12　期元大Ｓ＆Ｐ黃金反１   -974
13　　　　遠東銀　　　　   942　13　　　　台積電　　　　   -878
14　　　　第一金　　　　   928　14　　　　　緯創　　　　   -833
15　元大滬深３００反１　   919　15　　　　元大金　　　　   -801
16　　　　　新纖　　　　   862　16　　　　金像電　　　　   -742
17　　　　三商壽　　　　   850　17　　　日月光投控　　　   -725
18　　　　　凌陽　　　　   840　18　　　元大高股息　　　   -702
19　　　　華南金　　　　   790　19　　　　　大亞　　　　   -693
20　　　　新光金　　　　   693　20　　　　　精剛　　　　   -690
21　　　　開發金　　　　   691　21　　　　協易機　　　　   -622
22　　元大美債２０正２　   618　22　　　　　榮成　　　　   -604
23　　　　　長榮　　　　   617　23　國泰中國Ａ５０反１　   -577
24　富邦特選高股息３０　   597　24　　中信中國高股息　　   -568
25　　　　　精確　　　　   577　25　　　　　欣銓　　　　   -525
26　　　　力積電　　　　   576　26　　　　愛普* 　　　　   -515
27　　　　　威盛　　　　   563　27　　　　　群創　　　　   -509
28　　　　　華通　　　　   537　28　　　　兆豐金　　　　   -488
29　　富邦臺灣加權反１　   528　29　　　　　全新　　　　   -465
30　　　　　鴻海　　　　   515　30　富邦ＮＡＳＤＡＱ反１   -463
31　　　　　美時　　　　   478　31　　　　　合晶　　　　   -433
32　　　　玉山金　　　　   477　32　　　　　新唐　　　　   -427
33　　　　　台船　　　　   469　33　　　ＦＨ中國５Ｇ　　   -422
34　　　　　今皓　　　　   454　34　　　　　世界　　　　   -418
35　　　　　神達　　　　   452　35　　　　　磐儀　　　　   -401
36　　　　　技嘉　　　　   436　36　　　　　大同　　　　   -397
37　　　　所羅門　　　　   396　37　　　　台新金　　　　   -370
38　　　　華新科　　　　   381　38　　　　　希華　　　　   -360
39　　　　　訊連　　　　   380　39　　　　　凌巨　　　　   -353
40　　　　　彩晶　　　　   374　40　　　　　欣興　　　　   -342
41　　　　　台化　　　　   368　41　　國泰台灣５Ｇ＋　　   -333
42　　　　華晶科　　　　   368　42　　　　　華孚　　　　   -332
43　　富邦台灣半導體　　   366　43　　　　　八貫　　　　   -308
44　　　　　榮運　　　　   335　44　　　　　光聯　　　　   -306
45　　　　光洋科　　　　   335　45　　　　　晶睿　　　　   -300
46　　　　　聚隆　　　　   333　46　　　　　金居　　　　   -300
47　　　泰金寶－ＤＲ　　   326　47　　　　　廣明　　　　   -291
48　　　　　中天　　　　   324　48　　　　光寶科　　　　   -283
49　元大ＡＡＡ至Ａ公司債   313　49　　　　　旺宏　　　　   -273
50　　國泰臺灣加權反１　   312　50　　　　　台耀　　　　   -269

推 freeclouds  : 官股不要台GG 02/09 18:36

推 Subzero0000 : 賣G賣發 還是下不去啊 02/09 18:37

推 fakelie     : https://i.imgur.com/afPNF5k.gif 02/09 18:53

→ a79111010   : 繼續造反 02/09 18:55

推 dryadl35052 : 元大AAA哈哈 02/09 19:03

推 boolaja     : 原來漢翔盤中上不去是被長老賣下來的 02/09 19:07

推 fabledqqman : 八大沒正二可以賣了 笑 02/09 19:40

→ adngg579    : 第一次想幹醮長老 02/09 20:22

噓 fivemoonsky8: 保守成這樣 有本事賺到錢嗎？ 02/09 20:57

推 jackgn      : 最近好多炒家在避險喔 02/09 21:26

→ jackgn      : 到底看到了什麼？ 02/09 21:27

推 NEX4036     : 長老每天都有妖股 02/09 23:23

推 Number1344  : 謝謝分享 02/09 23:56
